Domain: petri-net-alignment
Problem: align
Require: ff
Type[3]:
    [0]: object, parent: -1
    [1]: place, parent: 0
    [2]: event, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392
    [1]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266
    [2]: 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392
Obj[393]:
    [0]: t2119, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
        pre: (and (RW:token t2201) (RW:tracepointer ev7))
        eff: (and (RW:token t2202) (N:RW:token t2201) (N:RW:tracepointer ev7) (RW:tracepointer ev8) (RW:allowed) (N:W:NOT-token t2202) (W:NOT-token t2201))
    moveinthemodel-activityx: 
        pre: (and (RW:token t2201))
        eff: (and (RW:token t2202) (N:RW:token t2201) (N:RW:allowed) (N:W:NOT-token t2202) (W:NOT-token t2201) (increase (total-cost) 1))
    movesync-activityev-ev71: 
        pre: (and (RW:token t2121) (RW:tracepointer ev71))
        eff: (and (RW:token t2120) (N:RW:token t2121) (N:RW:tracepointer ev71) (RW:tracepointer ev72) (RW:allowed) (N:W:NOT-token t2120) (W:NOT-token t2121))
    moveinthemodel-activityev: 
        pre: (and (RW:token t2121))
        eff: (and (RW:token t2120) (N:RW:token t2121) (N:RW:allowed) (N:W:NOT-token t2120) (W:NOT-token t2121) (increase (total-cost) 1))
    movesync-activitycz-ev22: 
        pre: (and (RW:token t2081) (RW:tracepointer ev22))
        eff: (and (N:RW:token t2081) (RW:token t2080) (N:RW:tracepointer ev22) (RW:tracepointer ev23) (RW:allowed) (W:NOT-token t2081) (N:W:NOT-token t2080))
    moveinthemodel-activitycz: 
        pre: (and (RW:token t2081))
        eff: (and (N:RW:token t2081) (RW:token t2080) (N:RW:allowed) (W:NOT-token t2081) (N:W:NOT-token t2080) (increase (total-cost) 1))
    movesync-activitydq-ev70: 
        pre: (and (RW:token t2107) (RW:tracepointer ev70))
        eff: (and (N:RW:token t2107) (RW:token t1976) (N:RW:tracepointer ev70) (RW:tracepointer ev71) (RW:allowed) (W:NOT-token t2107) (N:W:NOT-token t1976))
    moveinthemodel-activitydq: 
        pre: (and (RW:token t2107))
        eff: (and (N:RW:token t2107) (RW:token t1976) (N:RW:allowed) (W:NOT-token t2107) (N:W:NOT-token t1976) (increase (total-cost) 1))
    moveinthemodel-activitye: 
        pre: (and (RW:token t1988))
        eff: (and (N:RW:token t1988) (RW:token t2197) (N:RW:allowed) (W:NOT-token t1988) (N:W:NOT-token t2197) (increase (total-cost) 1))
    moveinthemodel-activityeu: 
        pre: (and (RW:token t2044))
        eff: (and (N:RW:token t2044) (RW:token t2045) (N:RW:allowed) (W:NOT-token t2044) (N:W:NOT-token t2045) (increase (total-cost) 1))
    movesync-activityfm-ev83: 
        pre: (and (RW:token t2004) (RW:tracepointer ev83))
        eff: (and (N:RW:token t2004) (RW:token t1980) (N:RW:tracepointer ev83) (RW:tracepointer ev84) (RW:allowed) (W:NOT-token t2004) (N:W:NOT-token t1980))
    moveinthemodel-activityfm: 
        pre: (and (RW:token t2004))
        eff: (and (N:RW:token t2004) (RW:token t1980) (N:RW:allowed) (W:NOT-token t2004) (N:W:NOT-token t1980) (increase (total-cost) 1))
    moveinthemodel-activitygl: 
        pre: (and (RW:token t1961))
        eff: (and (N:RW:token t1961) (RW:token t1966) (N:RW:allowed) (W:NOT-token t1961) (N:W:NOT-token t1966) (increase (total-cost) 1))
    moveinthemodel-activityau: 
        pre: (and (RW:token t2235))
        eff: (and (N:RW:token t2235) (RW:token t2236) (N:RW:allowed) (W:NOT-token t2235) (N:W:NOT-token t2236) (increase (total-cost) 1))
    movesync-activitybm-ev35: 
        pre: (and (RW:token t2255) (RW:tracepointer ev35))
        eff: (and (RW:token t2262) (N:RW:token t2255) (N:RW:tracepointer ev35) (RW:tracepointer ev36) (RW:allowed) (N:W:NOT-token t2262) (W:NOT-token t2255))
    moveinthemodel-activitybm: 
        pre: (and (RW:token t2255))
        eff: (and (RW:token t2262) (N:RW:token t2255) (N:RW:allowed) (N:W:NOT-token t2262) (W:NOT-token t2255) (increase (total-cost) 1))
    movesync-activityda-ev28: 
        pre: (and (RW:token t2080) (RW:tracepointer ev28))
        eff: (and (N:RW:token t2080) (RW:token t2082) (N:RW:tracepointer ev28) (RW:tracepointer ev29) (RW:allowed) (W:NOT-token t2080) (N:W:NOT-token t2082))
    moveinthemodel-activityda: 
        pre: (and (RW:token t2080))
        eff: (and (N:RW:token t2080) (RW:token t2082) (N:RW:allowed) (W:NOT-token t2080) (N:W:NOT-token t2082) (increase (total-cost) 1))
    moveinthemodel-activityem: 
        pre: (and (RW:token t2022))
        eff: (and (N:RW:token t2022) (RW:token t2025) (N:RW:allowed) (W:NOT-token t2022) (N:W:NOT-token t2025) (increase (total-cost) 1))
    moveinthemodel-generatedinv27: 
        pre: (and (RW:token t2224) (RW:token t2226) (RW:token t2222))
        eff: (and (RW:token t2228) (N:RW:token t2224) (N:RW:token t2226) (N:RW:token t2222) (N:RW:allowed) (N:W:NOT-token t2228) (W:NOT-token t2224) (W:NOT-token t2226) (W:NOT-token t2222) (increase (total-cost) 0))
    moveinthemodel-generatedinv28: 
        pre: (and (RW:token t2071) (RW:token t2069) (RW:token t2073))
        eff: (and (N:RW:token t2071) (N:RW:token t2069) (N:RW:token t2073) (RW:token t2075) (N:RW:allowed) (W:NOT-token t2071) (W:NOT-token t2069) (W:NOT-token t2073) (N:W:NOT-token t2075) (increase (total-cost) 0))
    moveinthemodel-activityaa: 
        pre: (and (RW:token t2208))
        eff: (and (N:RW:token t2208) (RW:token t2210) (N:RW:allowed) (W:NOT-token t2208) (N:W:NOT-token t2210) (increase (total-cost) 1))
    moveinthemodel-activitygb: 
        pre: (and (RW:token t2026))
        eff: (and (N:RW:token t2026) (RW:token t2040) (N:RW:allowed) (W:NOT-token t2026) (N:W:NOT-token t2040) (increase (total-cost) 1))
    moveinthemodel-generatedinv29: 
        pre: (and (RW:token t2212) (RW:token t2216) (RW:token t2214))
        eff: (and (N:RW:token t2212) (N:RW:token t2216) (N:RW:token t2214) (RW:token t2218) (N:RW:allowed) (W:NOT-token t2212) (W:NOT-token t2216) (W:NOT-token t2214) (N:W:NOT-token t2218) (increase (total-cost) 0))
    movesync-activitya-ev1: 
        pre: (and (RW:token t1741) (RW:tracepointer ev1))
        eff: (and (RW:token t1985) (N:RW:token t1741) (N:RW:tracepointer ev1) (RW:tracepointer ev2) (RW:allowed) (N:W:NOT-token t1985) (W:NOT-token t1741))
    moveinthemodel-activitya: 
        pre: (and (RW:token t1741))
        eff: (and (RW:token t1985) (N:RW:token t1741) (N:RW:allowed) (N:W:NOT-token t1985) (W:NOT-token t1741) (increase (total-cost) 1))
    moveinthemodel-activitybb: 
        pre: (and (RW:token t2251))
        eff: (and (N:RW:token t2251) (RW:token t2250) (N:RW:allowed) (W:NOT-token t2251) (N:W:NOT-token t2250) (increase (total-cost) 1))
    movesync-activitycy-ev29: 
        pre: (and (RW:token t2087) (RW:tracepointer ev29))
        eff: (and (RW:token t1965) (N:RW:token t2087) (N:RW:tracepointer ev29) (RW:tracepointer ev30) (RW:allowed) (N:W:NOT-token t1965) (W:NOT-token t2087))
    moveinthemodel-activitycy: 
        pre: (and (RW:token t2087))
        eff: (and (RW:token t1965) (N:RW:token t2087) (N:RW:allowed) (N:W:NOT-token t1965) (W:NOT-token t2087) (increase (total-cost) 1))
    moveinthemodel-generatedinv30: 
        pre: (and (RW:token t2019))
        eff: (and (RW:token t2018) (N:RW:token t2019) (N:RW:allowed) (N:W:NOT-token t2018) (W:NOT-token t2019) (increase (total-cost) 0))
    movesync-activitydl-ev65: 
        pre: (and (RW:token t2106) (RW:tracepointer ev65))
        eff: (and (N:RW:token t2106) (RW:token t2107) (N:RW:tracepointer ev65) (RW:tracepointer ev66) (RW:allowed) (W:NOT-token t2106) (N:W:NOT-token t2107))
    moveinthemodel-activitydl: 
        pre: (and (RW:token t2106))
        eff: (and (N:RW:token t2106) (RW:token t2107) (N:RW:allowed) (W:NOT-token t2106) (N:W:NOT-token t2107) (increase (total-cost) 1))
    moveinthemodel-activityaj: 
        pre: (and (RW:token t2219))
        eff: (and (RW:token t1990) (N:RW:token t2219) (N:RW:allowed) (N:W:NOT-token t1990) (W:NOT-token t2219) (increase (total-cost) 1))
    moveinthemodel-generatedinv31: 
        pre: (and (RW:token t2082) (RW:token t2085))
        eff: (and (N:RW:token t2082) (N:RW:token t2085) (RW:token t2087) (N:RW:allowed) (W:NOT-token t2082) (W:NOT-token t2085) (N:W:NOT-token t2087) (increase (total-cost) 0))
    movesync-activityfs-ev115: 
        pre: (and (RW:token t2164) (RW:tracepointer ev115))
        eff: (and (N:RW:token t2164) (RW:token t2166) (N:RW:tracepointer ev115) (RW:tracepointer ev116) (RW:allowed) (W:NOT-token t2164) (N:W:NOT-token t2166))
    moveinthemodel-activityfs: 
        pre: (and (RW:token t2164))
        eff: (and (N:RW:token t2164) (RW:token t2166) (N:RW:allowed) (W:NOT-token t2164) (N:W:NOT-token t2166) (increase (total-cost) 1))
    moveinthemodel-activitycf: 
        pre: (and (RW:token t1974))
        eff: (and (N:RW:token t1974) (RW:token t1975) (N:RW:allowed) (W:NOT-token t1974) (N:W:NOT-token t1975) (increase (total-cost) 1))
    moveinthemodel-generatedinv32: 
        pre: (and (RW:token t2138) (RW:token t2135))
        eff: (and (RW:token t2140) (N:RW:token t2138) (N:RW:token t2135) (N:RW:allowed) (N:W:NOT-token t2140) (W:NOT-token t2138) (W:NOT-token t2135) (increase (total-cost) 0))
    movesync-activityfz-ev103: 
        pre: (and (RW:token t2032) (RW:tracepointer ev103))
        eff: (and (RW:token t2033) (N:RW:token t2032) (N:RW:tracepointer ev103) (RW:tracepointer ev104) (RW:allowed) (N:W:NOT-token t2033) (W:NOT-token t2032))
    moveinthemodel-activityfz: 
        pre: (and (RW:token t2032))
        eff: (and (RW:token t2033) (N:RW:token t2032) (N:RW:allowed) (N:W:NOT-token t2033) (W:NOT-token t2032) (increase (total-cost) 1))
    movesync-activitydk-ev50: 
        pre: (and (RW:token t2108) (RW:tracepointer ev50))
        eff: (and (N:RW:token t2108) (RW:token t2105) (N:RW:tracepointer ev50) (RW:tracepointer ev51) (RW:allowed) (W:NOT-token t2108) (N:W:NOT-token t2105))
    moveinthemodel-activitydk: 
        pre: (and (RW:token t2108))
        eff: (and (N:RW:token t2108) (RW:token t2105) (N:RW:allowed) (W:NOT-token t2108) (N:W:NOT-token t2105) (increase (total-cost) 1))
    movesync-activitydt-ev76: 
        pre: (and (RW:token t1976) (RW:tracepointer ev76))
        eff: (and (RW:token t1977) (N:RW:token t1976) (N:RW:tracepointer ev76) (RW:tracepointer ev77) (RW:allowed) (N:W:NOT-token t1977) (W:NOT-token t1976))
    moveinthemodel-activitydt: 
        pre: (and (RW:token t1976))
        eff: (and (RW:token t1977) (N:RW:token t1976) (N:RW:allowed) (N:W:NOT-token t1977) (W:NOT-token t1976) (increase (total-cost) 1))
    movesync-activityee-ev69: 
        pre: (and (RW:token t2011) (RW:tracepointer ev69))
        eff: (and (RW:token t2009) (N:RW:token t2011) (N:RW:tracepointer ev69) (RW:tracepointer ev70) (RW:allowed) (N:W:NOT-token t2009) (W:NOT-token t2011))
    moveinthemodel-activityee: 
        pre: (and (RW:token t2011))
        eff: (and (RW:token t2009) (N:RW:token t2011) (N:RW:allowed) (N:W:NOT-token t2009) (W:NOT-token t2011) (increase (total-cost) 1))
    moveinthemodel-generatedinv33: 
        pre: (and (RW:token t2098) (RW:token t2104) (RW:token t2102) (RW:token t2100))
        eff: (and (N:RW:token t2098) (N:RW:token t2104) (N:RW:token t2102) (RW:token t2106) (N:RW:token t2100) (N:RW:allowed) (W:NOT-token t2098) (W:NOT-token t2104) (W:NOT-token t2102) (N:W:NOT-token t2106) (W:NOT-token t2100) (increase (total-cost) 0))
    movesync-activityec-ev73: 
        pre: (and (RW:token t2009) (RW:tracepointer ev73))
        eff: (and (RW:token t2119) (N:RW:token t2009) (N:RW:tracepointer ev73) (RW:tracepointer ev74) (RW:allowed) (N:W:NOT-token t2119) (W:NOT-token t2009))
    moveinthemodel-activityec: 
        pre: (and (RW:token t2009))
        eff: (and (RW:token t2119) (N:RW:token t2009) (N:RW:allowed) (N:W:NOT-token t2119) (W:NOT-token t2009) (increase (total-cost) 1))
    movesync-activitybl-ev34: 
        pre: (and (RW:token t2263) (RW:tracepointer ev34))
        eff: (and (N:RW:token t2263) (RW:token t2255) (N:RW:tracepointer ev34) (RW:tracepointer ev35) (RW:allowed) (W:NOT-token t2263) (N:W:NOT-token t2255))
    moveinthemodel-activitybl: 
        pre: (and (RW:token t2263))
        eff: (and (N:RW:token t2263) (RW:token t2255) (N:RW:allowed) (W:NOT-token t2263) (N:W:NOT-token t2255) (increase (total-cost) 1))
    moveinthemodel-activityax: 
        pre: (and (RW:token t2240))
        eff: (and (RW:token t2241) (N:RW:token t2240) (N:RW:allowed) (N:W:NOT-token t2241) (W:NOT-token t2240) (increase (total-cost) 1))
    movesync-activitybn-ev36: 
        pre: (and (RW:token t2262) (RW:tracepointer ev36))
        eff: (and (RW:token t2260) (N:RW:token t2262) (N:RW:tracepointer ev36) (RW:tracepointer ev37) (RW:allowed) (N:W:NOT-token t2260) (W:NOT-token t2262))
    moveinthemodel-activitybn: 
        pre: (and (RW:token t2262))
        eff: (and (RW:token t2260) (N:RW:token t2262) (N:RW:allowed) (N:W:NOT-token t2260) (W:NOT-token t2262) (increase (total-cost) 1))
    moveinthemodel-generatedinv34: 
        pre: (and (RW:token t2129))
        eff: (and (RW:token t2118) (N:RW:token t2129) (RW:token t2127) (RW:token t2115) (RW:token t2122) (N:RW:allowed) (N:W:NOT-token t2118) (W:NOT-token t2129) (N:W:NOT-token t2127) (N:W:NOT-token t2115) (N:W:NOT-token t2122) (increase (total-cost) 0))
    moveinthemodel-activityei: 
        pre: (and (RW:token t2025))
        eff: (and (N:RW:token t2025) (RW:token t2011) (N:RW:allowed) (W:NOT-token t2025) (N:W:NOT-token t2011) (increase (total-cost) 1))
    moveinthemodel-activityad: 
        pre: (and (RW:token t1988))
        eff: (and (N:RW:token t1988) (RW:token t2217) (N:RW:allowed) (W:NOT-token t1988) (N:W:NOT-token t2217) (increase (total-cost) 1))
    movesync-activityey-ev43: 
        pre: (and (RW:token t2127) (RW:tracepointer ev43))
        eff: (and (N:RW:token t2127) (RW:token t2124) (N:RW:tracepointer ev43) (RW:tracepointer ev44) (RW:allowed) (W:NOT-token t2127) (N:W:NOT-token t2124))
    moveinthemodel-activityey: 
        pre: (and (RW:token t2127))
        eff: (and (N:RW:token t2127) (RW:token t2124) (N:RW:allowed) (W:NOT-token t2127) (N:W:NOT-token t2124) (increase (total-cost) 1))
    moveinthemodel-activitycj: 
        pre: (and (RW:token t2062))
        eff: (and (RW:token t2061) (N:RW:token t2062) (N:RW:allowed) (N:W:NOT-token t2061) (W:NOT-token t2062) (increase (total-cost) 1))
    moveinthemodel-generatedinv35: 
        pre: (and (RW:token t1969))
        eff: (and (N:RW:token t1969) (RW:token t1968) (N:RW:allowed) (W:NOT-token t1969) (N:W:NOT-token t1968) (increase (total-cost) 0))
    movesync-activityb-ev12: 
        pre: (and (RW:token t1987) (RW:tracepointer ev12))
        eff: (and (RW:token t2092) (N:RW:token t1987) (N:RW:tracepointer ev12) (RW:tracepointer ev13) (RW:allowed) (N:W:NOT-token t2092) (W:NOT-token t1987))
    moveinthemodel-activityb: 
        pre: (and (RW:token t1987))
        eff: (and (RW:token t2092) (N:RW:token t1987) (N:RW:allowed) (N:W:NOT-token t2092) (W:NOT-token t1987) (increase (total-cost) 1))
    moveinthemodel-activitycw: 
        pre: (and (RW:token t2072))
        eff: (and (RW:token t2073) (N:RW:token t2072) (N:RW:allowed) (N:W:NOT-token t2073) (W:NOT-token t2072) (increase (total-cost) 1))
    moveinthemodel-activitygp: 
        pre: (and (RW:token t1966))
        eff: (and (RW:token t1967) (N:RW:token t1966) (N:RW:allowed) (N:W:NOT-token t1967) (W:NOT-token t1966) (increase (total-cost) 1))
    moveinthemodel-generatedinv36: 
        pre: (and (RW:token t2241) (RW:token t2243) (RW:token t2245) (RW:token t2247))
        eff: (and (N:RW:token t2241) (N:RW:token t2243) (RW:token t2249) (N:RW:token t2245) (N:RW:token t2247) (N:RW:allowed) (W:NOT-token t2241) (W:NOT-token t2243) (N:W:NOT-token t2249) (W:NOT-token t2245) (W:NOT-token t2247) (increase (total-cost) 0))
    moveinthemodel-activitygc: 
        pre: (and (RW:token t2041))
        eff: (and (N:RW:token t2041) (RW:token t2027) (N:RW:allowed) (W:NOT-token t2041) (N:W:NOT-token t2027) (increase (total-cost) 1))
    movesync-activitygt-ev102: 
        pre: (and (RW:token t2143) (RW:tracepointer ev102))
        eff: (and (N:RW:token t2143) (RW:token t2144) (N:RW:tracepointer ev102) (RW:tracepointer ev103) (RW:allowed) (W:NOT-token t2143) (N:W:NOT-token t2144))
    moveinthemodel-activitygt: 
        pre: (and (RW:token t2143))
        eff: (and (N:RW:token t2143) (RW:token t2144) (N:RW:allowed) (W:NOT-token t2143) (N:W:NOT-token t2144) (increase (total-cost) 1))
    moveinthemodel-generatedinv37: 
        pre: (and (RW:token t2158) (RW:token t2156) (RW:token t2154))
        eff: (and (N:RW:token t2158) (RW:token t2160) (N:RW:token t2156) (N:RW:token t2154) (N:RW:allowed) (W:NOT-token t2158) (N:W:NOT-token t2160) (W:NOT-token t2156) (W:NOT-token t2154) (increase (total-cost) 0))
    movesync-activitybs-ev19: 
        pre: (and (RW:token t2057) (RW:tracepointer ev19))
        eff: (and (RW:token t2266) (N:RW:token t2057) (N:RW:tracepointer ev19) (RW:tracepointer ev20) (RW:allowed) (N:W:NOT-token t2266) (W:NOT-token t2057))
    moveinthemodel-activitybs: 
        pre: (and (RW:token t2057))
        eff: (and (RW:token t2266) (N:RW:token t2057) (N:RW:allowed) (N:W:NOT-token t2266) (W:NOT-token t2057) (increase (total-cost) 1))
    movesync-activitydd-ev41: 
        pre: (and (RW:token t2179) (RW:tracepointer ev41))
        eff: (and (RW:token t2129) (N:RW:token t2179) (N:RW:tracepointer ev41) (RW:tracepointer ev42) (RW:allowed) (N:W:NOT-token t2129) (W:NOT-token t2179))
    moveinthemodel-activitydd: 
        pre: (and (RW:token t2179))
        eff: (and (RW:token t2129) (N:RW:token t2179) (N:RW:allowed) (N:W:NOT-token t2129) (W:NOT-token t2179) (increase (total-cost) 1))
    moveinthemodel-generatedinv38: 
        pre: (and (RW:token t2257) (RW:token t2259))
        eff: (and (N:RW:token t2257) (RW:token t2261) (N:RW:token t2259) (N:RW:allowed) (W:NOT-token t2257) (N:W:NOT-token t2261) (W:NOT-token t2259) (increase (total-cost) 0))
    moveinthemodel-activityai: 
        pre: (and (RW:token t2220))
        eff: (and (N:RW:token t2220) (RW:token t2219) (N:RW:allowed) (W:NOT-token t2220) (N:W:NOT-token t2219) (increase (total-cost) 1))
    moveinthemodel-generatedinv39: 
        pre: (and (RW:token t2074))
        eff: (and (N:RW:token t2074) (RW:token t2068) (RW:token t2070) (RW:token t2072) (N:RW:allowed) (W:NOT-token t2074) (N:W:NOT-token t2068) (N:W:NOT-token t2070) (N:W:NOT-token t2072) (increase (total-cost) 0))
    movesync-activityhc-ev86: 
        pre: (and (RW:token t2174) (RW:tracepointer ev86))
        eff: (and (N:RW:token t2174) (RW:token t2173) (N:RW:tracepointer ev86) (RW:tracepointer ev87) (RW:allowed) (W:NOT-token t2174) (N:W:NOT-token t2173))
    moveinthemodel-activityhc: 
        pre: (and (RW:token t2174))
        eff: (and (N:RW:token t2174) (RW:token t2173) (N:RW:allowed) (W:NOT-token t2174) (N:W:NOT-token t2173) (increase (total-cost) 1))
    moveinthemodel-generatedinv40: 
        pre: (and (RW:token t2190))
        eff: (and (RW:token t2188) (RW:token t2184) (N:RW:token t2190) (RW:token t2186) (RW:token t2182) (N:RW:allowed) (N:W:NOT-token t2188) (N:W:NOT-token t2184) (W:NOT-token t2190) (N:W:NOT-token t2186) (N:W:NOT-token t2182) (increase (total-cost) 0))
    movesync-activityed-ev47: 
        pre: (and (RW:token t2008) (RW:tracepointer ev47))
        eff: (and (RW:token t2010) (N:RW:token t2008) (N:RW:tracepointer ev47) (RW:tracepointer ev48) (RW:allowed) (N:W:NOT-token t2010) (W:NOT-token t2008))
    moveinthemodel-activityed: 
        pre: (and (RW:token t2008))
        eff: (and (RW:token t2010) (N:RW:token t2008) (N:RW:allowed) (N:W:NOT-token t2010) (W:NOT-token t2008) (increase (total-cost) 1))
    moveinthemodel-activitycg: 
        pre: (and (RW:token t1975))
        eff: (and (RW:token t1974) (N:RW:token t1975) (N:RW:allowed) (N:W:NOT-token t1974) (W:NOT-token t1975) (increase (total-cost) 1))
    moveinthemodel-activityi: 
        pre: (and (RW:token t2191))
        eff: (and (RW:token t2193) (N:RW:token t2191) (N:RW:allowed) (N:W:NOT-token t2193) (W:NOT-token t2191) (increase (total-cost) 1))
    moveinthemodel-generatedinv41: 
        pre: (and (RW:token t2166) (RW:token t2175))
        eff: (and (RW:token t2177) (N:RW:token t2166) (N:RW:token t2175) (N:RW:allowed) (N:W:NOT-token t2177) (W:NOT-token t2166) (W:NOT-token t2175) (increase (total-cost) 0))
    moveinthemodel-activityz: 
        pre: (and (RW:token t1988))
        eff: (and (RW:token t2208) (N:RW:token t1988) (N:RW:allowed) (N:W:NOT-token t2208) (W:NOT-token t1988) (increase (total-cost) 1))
    movesync-activitygh-ev94: 
        pre: (and (RW:token t2137) (RW:tracepointer ev94))
        eff: (and (N:RW:token t2137) (RW:token t2136) (N:RW:tracepointer ev94) (RW:tracepointer ev95) (RW:allowed) (W:NOT-token t2137) (N:W:NOT-token t2136))
    moveinthemodel-activitygh: 
        pre: (and (RW:token t2137))
        eff: (and (N:RW:token t2137) (RW:token t2136) (N:RW:allowed) (W:NOT-token t2137) (N:W:NOT-token t2136) (increase (total-cost) 1))
    moveinthemodel-activityat: 
        pre: (and (RW:token t2233))
        eff: (and (RW:token t2234) (N:RW:token t2233) (N:RW:allowed) (N:W:NOT-token t2234) (W:NOT-token t2233) (increase (total-cost) 1))
    moveinthemodel-activityaq: 
        pre: (and (RW:token t2238))
        eff: (and (N:RW:token t2238) (RW:token t2252) (N:RW:allowed) (W:NOT-token t2238) (N:W:NOT-token t2252) (increase (total-cost) 1))
    moveinthemodel-generatedinv42: 
        pre: (and (RW:token t2146) (RW:token t2148) (RW:token t2144) (RW:token t2150))
        eff: (and (N:RW:token t2146) (N:RW:token t2148) (N:RW:token t2144) (N:RW:token t2150) (RW:token t2152) (N:RW:allowed) (W:NOT-token t2146) (W:NOT-token t2148) (W:NOT-token t2144) (W:NOT-token t2150) (N:W:NOT-token t2152) (increase (total-cost) 0))
    moveinthemodel-activityap: 
        pre: (and (RW:token t2239))
        eff: (and (RW:token t2237) (N:RW:token t2239) (N:RW:allowed) (N:W:NOT-token t2237) (W:NOT-token t2239) (increase (total-cost) 1))
    movesync-activitydn-ev55: 
        pre: (and (RW:token t2099) (RW:tracepointer ev55))
        eff: (and (N:RW:token t2099) (RW:token t2100) (N:RW:tracepointer ev55) (RW:tracepointer ev56) (RW:allowed) (W:NOT-token t2099) (N:W:NOT-token t2100))
    moveinthemodel-activitydn: 
        pre: (and (RW:token t2099))
        eff: (and (N:RW:token t2099) (RW:token t2100) (N:RW:allowed) (W:NOT-token t2099) (N:W:NOT-token t2100) (increase (total-cost) 1))
    moveinthemodel-activityaz: 
        pre: (and (RW:token t2244))
        eff: (and (N:RW:token t2244) (RW:token t2245) (N:RW:allowed) (W:NOT-token t2244) (N:W:NOT-token t2245) (increase (total-cost) 1))
    moveinthemodel-activitycv: 
        pre: (and (RW:token t2070))
        eff: (and (RW:token t2071) (N:RW:token t2070) (N:RW:allowed) (N:W:NOT-token t2071) (W:NOT-token t2070) (increase (total-cost) 1))
    movesync-activitydh-ev52: 
        pre: (and (RW:token t2095) (RW:tracepointer ev52))
        eff: (and (RW:token t2094) (N:RW:token t2095) (N:RW:tracepointer ev52) (RW:tracepointer ev53) (RW:allowed) (N:W:NOT-token t2094) (W:NOT-token t2095))
    moveinthemodel-activitydh: 
        pre: (and (RW:token t2095))
        eff: (and (RW:token t2094) (N:RW:token t2095) (N:RW:allowed) (N:W:NOT-token t2094) (W:NOT-token t2095) (increase (total-cost) 1))
    moveinthemodel-activityet: 
        pre: (and (RW:token t2044))
        eff: (and (N:RW:token t2044) (RW:token t2045) (N:RW:allowed) (W:NOT-token t2044) (N:W:NOT-token t2045) (increase (total-cost) 1))
    movesync-activityfu-ev112: 
        pre: (and (RW:token t2027) (RW:tracepointer ev112))
