Collapsing type 1:place with 267 objects
Reduced 671 -> 405
Domain: petri-net-alignment
Problem: align
Require: ff
Type[3]:
    [0]: object, parent: -1
    [1]: place, parent: 0
    [2]: event, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404
    [1]: 0
    [2]: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404
Obj[405]:
    [0]: t2119, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [242]: ev242, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [243]: ev243, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [244]: ev244, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [245]: ev245, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [246]: ev246, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [247]: ev247, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [248]: ev248, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [249]: ev249, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [250]: ev250, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [251]: ev251, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [252]: ev252, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [253]: ev253, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [254]: ev254, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [255]: ev255, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [256]: ev256, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [257]: ev257, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [258]: ev258, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [259]: ev259, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [260]: ev260, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [261]: ev261, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [262]: ev262, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [263]: ev263, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [264]: ev264, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [265]: ev265, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [266]: ev266, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [267]: ev267, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [268]: ev268, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [269]: ev269, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [270]: ev270, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [271]: ev271, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [272]: ev272, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [273]: ev273, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [274]: ev274, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [275]: ev275, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [276]: ev276, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [277]: ev277, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [278]: ev278, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [279]: ev279, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [280]: ev280, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [281]: ev281, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [282]: ev282, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [283]: ev283, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [284]: ev284, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [285]: ev285, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [286]: ev286, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [287]: ev287, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [288]: ev288, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [289]: ev289, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [290]: ev290, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [291]: ev291, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [292]: ev292, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [293]: ev293, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [294]: ev294, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [295]: ev295, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [296]: ev296, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [297]: ev297, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [298]: ev298, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [299]: ev299, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [300]: ev300, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [301]: ev301, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [302]: ev302, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [303]: ev303, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [304]: ev304, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [305]: ev305, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [306]: ev306, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [307]: ev307, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [308]: ev308, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [309]: ev309, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [310]: ev310, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [311]: ev311, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [312]: ev312, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [313]: ev313, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [314]: ev314, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [315]: ev315, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [316]: ev316, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [317]: ev317, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [318]: ev318, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [319]: ev319, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [320]: ev320, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [321]: ev321, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [322]: ev322, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [323]: ev323, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [324]: ev324, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [325]: ev325, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [326]: ev326, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [327]: ev327, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [328]: ev328, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [329]: ev329, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [330]: ev330, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [331]: ev331, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [332]: ev332, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [333]: ev333, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [334]: ev334, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [335]: ev335, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [336]: ev336, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [337]: ev337, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [338]: ev338, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [339]: ev339, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [340]: ev340, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [341]: ev341, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [342]: ev342, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [343]: ev343, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [344]: ev344, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [345]: ev345, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [346]: ev346, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [347]: ev347, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [348]: ev348, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [349]: ev349, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [350]: ev350, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [351]: ev351, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [352]: ev352, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [353]: ev353, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [354]: ev354, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [355]: ev355, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [356]: ev356, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [357]: ev357, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [358]: ev358, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [359]: ev359, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [360]: ev360, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [361]: ev361, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [362]: ev362, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [363]: ev363, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [364]: ev364, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [365]: ev365, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [366]: ev366, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [367]: ev367, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [368]: ev368, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [369]: ev369, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [370]: ev370, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [371]: ev371, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [372]: ev372, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [373]: ev373, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [374]: ev374, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [375]: ev375, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [376]: ev376, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [377]: ev377, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [378]: ev378, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [379]: ev379, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [380]: ev380, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [381]: ev381, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [382]: ev382, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [383]: ev383, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [384]: ev384, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [385]: ev385, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [386]: ev386, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [387]: ev387, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [388]: ev388, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [389]: ev389, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [390]: ev390, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [391]: ev391, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [392]: ev392, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [393]: ev393, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [394]: ev394, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [395]: ev395, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [396]: ev396, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [397]: ev397, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [398]: ev398, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [399]: ev399, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [400]: ev400, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [401]: ev401, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [402]: ev402, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [403]: ev403, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [404]: evend, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
Predicate[5]:
    =: 0 0 :: is-private: 0, owner-param: -1, read: 0, write: 0
    token: 1 :: is-private: 0, owner-param: -1, read: 1, write: 1, neg-of: 4
    tracepointer: 2 :: is-private: 0, owner-param: -1, read: 1, write: 1
    allowed: :: is-private: 0, owner-param: -1, read: 1, write: 1
    NOT-token: 1 :: is-private: 0, owner-param: -1, read: 0, write: 1, neg-of: 1
Function[1]:
    total-cost: :: is-private: 0, owner-param: -1, read: 0, write: 0
Action[1069]:
    movesync-activityfe-ev114: 
        pre: (and (RW:token t2119) (RW:tracepointer ev114))
        eff: (and (RW:allowed) (N:RW:tracepointer ev114) (RW:tracepointer ev115) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityfe-ev181: 
        pre: (and (RW:token t2119) (RW:tracepointer ev181))
        eff: (and (RW:allowed) (N:RW:tracepointer ev181) (RW:tracepointer ev182) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityfe-ev278: 
        pre: (and (RW:token t2119) (RW:tracepointer ev278))
        eff: (and (RW:allowed) (N:RW:tracepointer ev278) (RW:tracepointer ev279) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityfe: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv0: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityfx: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitydc-ev44: 
        pre: (and (RW:token t2119) (RW:tracepointer ev44))
        eff: (and (RW:allowed) (N:RW:tracepointer ev44) (RW:tracepointer ev45) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitydc: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityck-ev184: 
        pre: (and (RW:token t2119) (RW:tracepointer ev184))
        eff: (and (RW:allowed) (N:RW:tracepointer ev184) (RW:tracepointer ev185) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityck: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitycx-ev29: 
        pre: (and (RW:token t2119) (RW:tracepointer ev29))
        eff: (and (RW:allowed) (N:RW:tracepointer ev29) (RW:tracepointer ev30) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitycx: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityav-ev216: 
        pre: (and (RW:token t2119) (RW:tracepointer ev216))
        eff: (and (RW:allowed) (N:RW:tracepointer ev216) (RW:tracepointer ev217) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityav-ev370: 
        pre: (and (RW:token t2119) (RW:tracepointer ev370))
        eff: (and (RW:allowed) (N:RW:tracepointer ev370) (RW:tracepointer ev371) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityav: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitydr-ev175: 
        pre: (and (RW:token t2119) (RW:tracepointer ev175))
        eff: (and (RW:allowed) (N:RW:tracepointer ev175) (RW:tracepointer ev176) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitydr-ev276: 
        pre: (and (RW:token t2119) (RW:tracepointer ev276))
        eff: (and (RW:allowed) (N:RW:tracepointer ev276) (RW:tracepointer ev277) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitydr-ev383: 
        pre: (and (RW:token t2119) (RW:tracepointer ev383))
        eff: (and (RW:allowed) (N:RW:tracepointer ev383) (RW:tracepointer ev384) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitydr: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityam-ev327: 
        pre: (and (RW:token t2119) (RW:tracepointer ev327))
        eff: (and (RW:allowed) (N:RW:tracepointer ev327) (RW:tracepointer ev328) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityam-ev335: 
        pre: (and (RW:token t2119) (RW:tracepointer ev335))
        eff: (and (RW:allowed) (N:RW:tracepointer ev335) (RW:tracepointer ev336) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityam: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv1: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityac-ev15: 
        pre: (and (RW:token t2119) (RW:tracepointer ev15))
        eff: (and (RW:allowed) (N:RW:tracepointer ev15) (RW:tracepointer ev16) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityac-ev281: 
        pre: (and (RW:token t2119) (RW:tracepointer ev281))
        eff: (and (RW:allowed) (N:RW:tracepointer ev281) (RW:tracepointer ev282) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityac: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitygq-ev213: 
        pre: (and (RW:token t2119) (RW:tracepointer ev213))
        eff: (and (RW:allowed) (N:RW:tracepointer ev213) (RW:tracepointer ev214) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitygq: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybd-ev20: 
        pre: (and (RW:token t2119) (RW:tracepointer ev20))
        eff: (and (RW:allowed) (N:RW:tracepointer ev20) (RW:tracepointer ev21) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybd-ev27: 
        pre: (and (RW:token t2119) (RW:tracepointer ev27))
        eff: (and (RW:allowed) (N:RW:tracepointer ev27) (RW:tracepointer ev28) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybd-ev308: 
        pre: (and (RW:token t2119) (RW:tracepointer ev308))
        eff: (and (RW:allowed) (N:RW:tracepointer ev308) (RW:tracepointer ev309) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitybd: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityde-ev145: 
        pre: (and (RW:token t2119) (RW:tracepointer ev145))
        eff: (and (RW:allowed) (N:RW:tracepointer ev145) (RW:tracepointer ev146) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityde-ev193: 
        pre: (and (RW:token t2119) (RW:tracepointer ev193))
        eff: (and (RW:allowed) (N:RW:tracepointer ev193) (RW:tracepointer ev194) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityde: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityer-ev148: 
        pre: (and (RW:token t2119) (RW:tracepointer ev148))
        eff: (and (RW:allowed) (N:RW:tracepointer ev148) (RW:tracepointer ev149) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityer-ev186: 
        pre: (and (RW:token t2119) (RW:tracepointer ev186))
        eff: (and (RW:allowed) (N:RW:tracepointer ev186) (RW:tracepointer ev187) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityer: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityge-ev198: 
        pre: (and (RW:token t2119) (RW:tracepointer ev198))
        eff: (and (RW:allowed) (N:RW:tracepointer ev198) (RW:tracepointer ev199) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityge-ev270: 
        pre: (and (RW:token t2119) (RW:tracepointer ev270))
