Reduced 671 -> 269
Domain: petri-net-alignment
Problem: align
Require: ff
Type[3]:
    [0]: object, parent: -1
    [1]: place, parent: 0
    [2]: event, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268
    [1]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266
    [2]: 267 268
Obj[269]:
    [0]: t2119, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
Predicate[5]:
    =: 0 0 :: is-private: 0, owner-param: -1, read: 0, write: 0
    token: 1 :: is-private: 0, owner-param: -1, read: 1, write: 1, neg-of: 4
    tracepointer: 2 :: is-private: 0, owner-param: -1, read: 1, write: 1
    allowed: :: is-private: 0, owner-param: -1, read: 1, write: 1
    NOT-token: 1 :: is-private: 0, owner-param: -1, read: 0, write: 1, neg-of: 1
Function[1]:
    total-cost: :: is-private: 0, owner-param: -1, read: 0, write: 0
Action[1069]:
    movesync-activityfe-ev114: 
        pre: (and (RW:token t2126) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2126) (W:NOT-token t2126) (RW:token t1978) (N:W:NOT-token t1978))
    movesync-activityfe-ev181: 
        pre: (and (RW:token t2126) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2126) (W:NOT-token t2126) (RW:token t1978) (N:W:NOT-token t1978))
    movesync-activityfe-ev278: 
        pre: (and (RW:token t2126) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2126) (W:NOT-token t2126) (RW:token t1978) (N:W:NOT-token t1978))
    moveinthemodel-activityfe: 
        pre: (and (RW:token t2126))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2126) (W:NOT-token t2126) (RW:token t1978) (N:W:NOT-token t1978))
    moveinthemodel-generatedinv0: 
        pre: (and (RW:token t2139))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2139) (W:NOT-token t2139) (RW:token t2134) (N:W:NOT-token t2134) (RW:token t2137) (N:W:NOT-token t2137))
    moveinthemodel-activityfx: 
        pre: (and (RW:token t2026))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2026) (W:NOT-token t2026) (RW:token t2032) (N:W:NOT-token t2032))
    movesync-activitydc-ev44: 
        pre: (and (RW:token t2083) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2083) (W:NOT-token t2083) (RW:token t2085) (N:W:NOT-token t2085))
    moveinthemodel-activitydc: 
        pre: (and (RW:token t2083))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2083) (W:NOT-token t2083) (RW:token t2085) (N:W:NOT-token t2085))
    movesync-activityck-ev184: 
        pre: (and (RW:token t2061) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2061) (W:NOT-token t2061) (RW:token t2063) (N:W:NOT-token t2063))
    moveinthemodel-activityck: 
        pre: (and (RW:token t2061))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2061) (W:NOT-token t2061) (RW:token t2063) (N:W:NOT-token t2063))
    movesync-activitycx-ev29: 
        pre: (and (RW:token t1964) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1964) (W:NOT-token t1964) (RW:token t2086) (N:W:NOT-token t2086))
    moveinthemodel-activitycx: 
        pre: (and (RW:token t1964))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t1964) (W:NOT-token t1964) (RW:token t2086) (N:W:NOT-token t2086))
    movesync-activityav-ev216: 
        pre: (and (RW:token t2252) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2252) (W:NOT-token t2252) (RW:token t2248) (N:W:NOT-token t2248))
    movesync-activityav-ev370: 
        pre: (and (RW:token t2252) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2252) (W:NOT-token t2252) (RW:token t2248) (N:W:NOT-token t2248))
    moveinthemodel-activityav: 
        pre: (and (RW:token t2252))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2252) (W:NOT-token t2252) (RW:token t2248) (N:W:NOT-token t2248))
    movesync-activitydr-ev175: 
        pre: (and (RW:token t1977) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1977) (W:NOT-token t1977) (RW:token t2109) (N:W:NOT-token t2109))
    movesync-activitydr-ev276: 
        pre: (and (RW:token t1977) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1977) (W:NOT-token t1977) (RW:token t2109) (N:W:NOT-token t2109))
    movesync-activitydr-ev383: 
        pre: (and (RW:token t1977) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1977) (W:NOT-token t1977) (RW:token t2109) (N:W:NOT-token t2109))
    moveinthemodel-activitydr: 
        pre: (and (RW:token t1977))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t1977) (W:NOT-token t1977) (RW:token t2109) (N:W:NOT-token t2109))
    movesync-activityam-ev327: 
        pre: (and (RW:token t2221) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2221) (W:NOT-token t2221) (RW:token t2222) (N:W:NOT-token t2222))
    movesync-activityam-ev335: 
        pre: (and (RW:token t2221) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2221) (W:NOT-token t2221) (RW:token t2222) (N:W:NOT-token t2222))
    moveinthemodel-activityam: 
        pre: (and (RW:token t2221))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2221) (W:NOT-token t2221) (RW:token t2222) (N:W:NOT-token t2222))
    moveinthemodel-generatedinv1: 
        pre: (and (RW:token t2007))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2007) (W:NOT-token t2007) (RW:token t2006) (N:W:NOT-token t2006))
    movesync-activityac-ev15: 
        pre: (and (RW:token t2209) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2209) (W:NOT-token t2209) (RW:token t1990) (N:W:NOT-token t1990))
    movesync-activityac-ev281: 
        pre: (and (RW:token t2209) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2209) (W:NOT-token t2209) (RW:token t1990) (N:W:NOT-token t1990))
    moveinthemodel-activityac: 
        pre: (and (RW:token t2209))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2209) (W:NOT-token t2209) (RW:token t1990) (N:W:NOT-token t1990))
    movesync-activitygq-ev213: 
        pre: (and (RW:token t1966) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1966) (W:NOT-token t1966) (RW:token t1967) (N:W:NOT-token t1967))
    moveinthemodel-activitygq: 
        pre: (and (RW:token t1966))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t1966) (W:NOT-token t1966) (RW:token t1967) (N:W:NOT-token t1967))
    movesync-activitybd-ev20: 
        pre: (and (RW:token t2092) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2092) (W:NOT-token t2092) (RW:token t2090) (N:W:NOT-token t2090))
    movesync-activitybd-ev27: 
        pre: (and (RW:token t2092) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2092) (W:NOT-token t2092) (RW:token t2090) (N:W:NOT-token t2090))
    movesync-activitybd-ev308: 
        pre: (and (RW:token t2092) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2092) (W:NOT-token t2092) (RW:token t2090) (N:W:NOT-token t2090))
    moveinthemodel-activitybd: 
        pre: (and (RW:token t2092))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2092) (W:NOT-token t2092) (RW:token t2090) (N:W:NOT-token t2090))
    movesync-activityde-ev145: 
        pre: (and (RW:token t2130) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2130) (W:NOT-token t2130) (RW:token t2178) (N:W:NOT-token t2178))
    movesync-activityde-ev193: 
        pre: (and (RW:token t2130) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2130) (W:NOT-token t2130) (RW:token t2178) (N:W:NOT-token t2178))
    moveinthemodel-activityde: 
        pre: (and (RW:token t2130))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2130) (W:NOT-token t2130) (RW:token t2178) (N:W:NOT-token t2178))
    movesync-activityer-ev148: 
        pre: (and (RW:token t2045) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2045) (W:NOT-token t2045) (RW:token t2121) (N:W:NOT-token t2121))
    movesync-activityer-ev186: 
        pre: (and (RW:token t2045) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2045) (W:NOT-token t2045) (RW:token t2121) (N:W:NOT-token t2121))
    moveinthemodel-activityer: 
        pre: (and (RW:token t2045))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2045) (W:NOT-token t2045) (RW:token t2121) (N:W:NOT-token t2121))
    movesync-activityge-ev198: 
        pre: (and (RW:token t2141) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2141) (W:NOT-token t2141) (RW:token t2139) (N:W:NOT-token t2139))
    movesync-activityge-ev270: 
        pre: (and (RW:token t2141) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2141) (W:NOT-token t2141) (RW:token t2139) (N:W:NOT-token t2139))
    movesync-activityge-ev284: 
        pre: (and (RW:token t2141) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2141) (W:NOT-token t2141) (RW:token t2139) (N:W:NOT-token t2139))
    moveinthemodel-activityge: 
        pre: (and (RW:token t2141))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2141) (W:NOT-token t2141) (RW:token t2139) (N:W:NOT-token t2139))
    moveinthemodel-activityfy: 
        pre: (and (RW:token t2033))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2033) (W:NOT-token t2033) (RW:token t2027) (N:W:NOT-token t2027))
    movesync-activityao-ev153: 
        pre: (and (RW:token t2225) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2225) (W:NOT-token t2225) (RW:token t2226) (N:W:NOT-token t2226))
    movesync-activityao-ev248: 
        pre: (and (RW:token t2225) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2225) (W:NOT-token t2225) (RW:token t2226) (N:W:NOT-token t2226))
    movesync-activityao-ev272: 
        pre: (and (RW:token t2225) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2225) (W:NOT-token t2225) (RW:token t2226) (N:W:NOT-token t2226))
    movesync-activityao-ev372: 
        pre: (and (RW:token t2225) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2225) (W:NOT-token t2225) (RW:token t2226) (N:W:NOT-token t2226))
    moveinthemodel-activityao: 
        pre: (and (RW:token t2225))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2225) (W:NOT-token t2225) (RW:token t2226) (N:W:NOT-token t2226))
    moveinthemodel-activityhb: 
        pre: (and (RW:token t2157))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2157) (W:NOT-token t2157) (RW:token t2158) (N:W:NOT-token t2158))
    movesync-activityby-ev21: 
        pre: (and (RW:token t2088) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2088) (W:NOT-token t2088) (RW:token t1964) (N:W:NOT-token t1964))
    moveinthemodel-activityby: 
        pre: (and (RW:token t2088))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2088) (W:NOT-token t2088) (RW:token t1964) (N:W:NOT-token t1964))
    movesync-activitygj-ev196: 
        pre: (and (RW:token t2161) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2161) (W:NOT-token t2161) (RW:token t1961) (N:W:NOT-token t1961))
    movesync-activitygj-ev285: 
        pre: (and (RW:token t2161) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2161) (W:NOT-token t2161) (RW:token t1961) (N:W:NOT-token t1961))
    movesync-activitygj-ev344: 
        pre: (and (RW:token t2161) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2161) (W:NOT-token t2161) (RW:token t1961) (N:W:NOT-token t1961))
    moveinthemodel-activitygj: 
        pre: (and (RW:token t2161))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2161) (W:NOT-token t2161) (RW:token t1961) (N:W:NOT-token t1961))
    movesync-activitydp-ev130: 
        pre: (and (RW:token t2103) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2103) (W:NOT-token t2103) (RW:token t2104) (N:W:NOT-token t2104))
    movesync-activitydp-ev295: 
        pre: (and (RW:token t2103) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2103) (W:NOT-token t2103) (RW:token t2104) (N:W:NOT-token t2104))
    moveinthemodel-activitydp: 
        pre: (and (RW:token t2103))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2103) (W:NOT-token t2103) (RW:token t2104) (N:W:NOT-token t2104))
    movesync-activityct-ev393: 
        pre: (and (RW:token t2075) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2075) (W:NOT-token t2075) (RW:token t2077) (N:W:NOT-token t2077))
    moveinthemodel-activityct: 
        pre: (and (RW:token t2075))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2075) (W:NOT-token t2075) (RW:token t2077) (N:W:NOT-token t2077))
    moveinthemodel-activitygs: 
        pre: (and (RW:token t2152))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2152) (W:NOT-token t2152) (RW:token t1963) (N:W:NOT-token t1963))
    movesync-activitybk-ev84: 
        pre: (and (RW:token t2253) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2253) (W:NOT-token t2253) (RW:token t2263) (N:W:NOT-token t2263))
    movesync-activitybk-ev107: 
        pre: (and (RW:token t2253) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2253) (W:NOT-token t2253) (RW:token t2263) (N:W:NOT-token t2263))
    movesync-activitybk-ev361: 
        pre: (and (RW:token t2253) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2253) (W:NOT-token t2253) (RW:token t2263) (N:W:NOT-token t2263))
    moveinthemodel-activitybk: 
        pre: (and (RW:token t2253))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2253) (W:NOT-token t2253) (RW:token t2263) (N:W:NOT-token t2263))
    movesync-activityg-ev41: 
        pre: (and (RW:token t2180) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2180) (W:NOT-token t2180) (RW:token t2181) (N:W:NOT-token t2181))
    movesync-activityg-ev215: 
        pre: (and (RW:token t2180) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2180) (W:NOT-token t2180) (RW:token t2181) (N:W:NOT-token t2181))
    moveinthemodel-activityg: 
        pre: (and (RW:token t2180))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2180) (W:NOT-token t2180) (RW:token t2181) (N:W:NOT-token t2181))
    movesync-activityca-ev271: 
        pre: (and (RW:token t1964) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1964) (W:NOT-token t1964) (RW:token t1968) (N:W:NOT-token t1968))
    moveinthemodel-activityca: 
        pre: (and (RW:token t1964))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t1964) (W:NOT-token t1964) (RW:token t1968) (N:W:NOT-token t1968))
    movesync-activityc-ev4: 
        pre: (and (RW:token t1985) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1985) (W:NOT-token t1985) (RW:token t1988) (N:W:NOT-token t1988))
    movesync-activityc-ev22: 
        pre: (and (RW:token t1985) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1985) (W:NOT-token t1985) (RW:token t1988) (N:W:NOT-token t1988))
    movesync-activityc-ev63: 
        pre: (and (RW:token t1985) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1985) (W:NOT-token t1985) (RW:token t1988) (N:W:NOT-token t1988))
    movesync-activityc-ev83: 
        pre: (and (RW:token t1985) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1985) (W:NOT-token t1985) (RW:token t1988) (N:W:NOT-token t1988))
    movesync-activityc-ev380: 
        pre: (and (RW:token t1985) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1985) (W:NOT-token t1985) (RW:token t1988) (N:W:NOT-token t1988))
    moveinthemodel-activityc: 
        pre: (and (RW:token t1985))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t1985) (W:NOT-token t1985) (RW:token t1988) (N:W:NOT-token t1988))
    moveinthemodel-activityds: 
        pre: (and (RW:token t1976))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t1976) (W:NOT-token t1976) (RW:token t1977) (N:W:NOT-token t1977))
    movesync-activityfg-ev185: 
        pre: (and (RW:token t1978) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1978) (W:NOT-token t1978) (RW:token t1984) (N:W:NOT-token t1984))
    moveinthemodel-activityfg: 
        pre: (and (RW:token t1978))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t1978) (W:NOT-token t1978) (RW:token t1984) (N:W:NOT-token t1984))
    moveinthemodel-generatedinv2: 
        pre: (and (RW:token t2204) (RW:token t2200) (RW:token t2202))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2204) (W:NOT-token t2204) (N:RW:token t2200) (W:NOT-token t2200) (N:RW:token t2202) (W:NOT-token t2202) (RW:token t2206) (N:W:NOT-token t2206))
    movesync-activityt-ev375: 
        pre: (and (RW:token t2020) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2020) (W:NOT-token t2020) (RW:token t2023) (N:W:NOT-token t2023))
    movesync-activityt-ev400: 
        pre: (and (RW:token t2020) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2020) (W:NOT-token t2020) (RW:token t2023) (N:W:NOT-token t2023))
    moveinthemodel-activityt: 
        pre: (and (RW:token t2020))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2020) (W:NOT-token t2020) (RW:token t2023) (N:W:NOT-token t2023))
    movesync-activitybc-ev165: 
        pre: (and (RW:token t2250) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2250) (W:NOT-token t2250) (RW:token t1985) (N:W:NOT-token t1985))
    movesync-activitybc-ev170: 
        pre: (and (RW:token t2250) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2250) (W:NOT-token t2250) (RW:token t1985) (N:W:NOT-token t1985))
    movesync-activitybc-ev254: 
        pre: (and (RW:token t2250) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2250) (W:NOT-token t2250) (RW:token t1985) (N:W:NOT-token t1985))
    moveinthemodel-activitybc: 
        pre: (and (RW:token t2250))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2250) (W:NOT-token t2250) (RW:token t1985) (N:W:NOT-token t1985))
    movesync-activitydb-ev36: 
        pre: (and (RW:token t2084) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2084) (W:NOT-token t2084) (RW:token t2083) (N:W:NOT-token t2083))
    moveinthemodel-activitydb: 
        pre: (and (RW:token t2084))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2084) (W:NOT-token t2084) (RW:token t2083) (N:W:NOT-token t2083))
    moveinthemodel-generatedinv3: 
        pre: (and (RW:token t2109) (RW:token t2112) (RW:token t2096))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2109) (W:NOT-token t2109) (N:RW:token t2112) (W:NOT-token t2112) (N:RW:token t2096) (W:NOT-token t2096) (RW:token t2114) (N:W:NOT-token t2114))
    movesync-activitybe-ev96: 
        pre: (and (RW:token t2091) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2091) (W:NOT-token t2091) (RW:token t2179) (N:W:NOT-token t2179))
    movesync-activitybe-ev149: 
        pre: (and (RW:token t2091) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2091) (W:NOT-token t2091) (RW:token t2179) (N:W:NOT-token t2179))
    moveinthemodel-activitybe: 
        pre: (and (RW:token t2091))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2091) (W:NOT-token t2091) (RW:token t2179) (N:W:NOT-token t2179))
    moveinthemodel-activityfj: 
        pre: (and (RW:token t1984))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t1984) (W:NOT-token t1984) (RW:token t1986) (N:W:NOT-token t1986))
    movesync-activityhf-ev49: 
        pre: (and (RW:token t2018) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2018) (W:NOT-token t2018) (RW:token t2171) (N:W:NOT-token t2171))
    movesync-activityhf-ev212: 
        pre: (and (RW:token t2018) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2018) (W:NOT-token t2018) (RW:token t2171) (N:W:NOT-token t2171))
    movesync-activityhf-ev235: 
        pre: (and (RW:token t2018) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2018) (W:NOT-token t2018) (RW:token t2171) (N:W:NOT-token t2171))
    movesync-activityhf-ev257: 
        pre: (and (RW:token t2018) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2018) (W:NOT-token t2018) (RW:token t2171) (N:W:NOT-token t2171))
    movesync-activityhf-ev365: 
        pre: (and (RW:token t2018) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2018) (W:NOT-token t2018) (RW:token t2171) (N:W:NOT-token t2171))
    moveinthemodel-activityhf: 
        pre: (and (RW:token t2018))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2018) (W:NOT-token t2018) (RW:token t2171) (N:W:NOT-token t2171))
    movesync-activitydm-ev137: 
        pre: (and (RW:token t2097) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2097) (W:NOT-token t2097) (RW:token t2098) (N:W:NOT-token t2098))
    movesync-activitydm-ev264: 
        pre: (and (RW:token t2097) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2097) (W:NOT-token t2097) (RW:token t2098) (N:W:NOT-token t2098))
    movesync-activitydm-ev321: 
        pre: (and (RW:token t2097) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2097) (W:NOT-token t2097) (RW:token t2098) (N:W:NOT-token t2098))
    moveinthemodel-activitydm: 
        pre: (and (RW:token t2097))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2097) (W:NOT-token t2097) (RW:token t2098) (N:W:NOT-token t2098))
    moveinthemodel-generatedinv4: 
        pre: (and (RW:token t2151))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2151) (W:NOT-token t2151) (RW:token t2143) (N:W:NOT-token t2143) (RW:token t2149) (N:W:NOT-token t2149) (RW:token t2147) (N:W:NOT-token t2147) (RW:token t2145) (N:W:NOT-token t2145))
