Domain: pathways-metric
Problem: pathways-08
Require: 3ff
Type[5]:
    [0]: object, parent: -1
    [1]: level, parent: 0
    [2]: molecule, parent: 0
    [3]: simple, parent: 2
    [4]: complex, parent: 2
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198
    [1]:
    [2]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198
    [3]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40
    [4]: 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198
Obj[199]:
    [0]: wee1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
  (= (duration-catalyzed-association-reaction p68 cdk2p2-cyce p68p1) 2.200000)
  (= (duration-catalyzed-association-reaction p68p1 cdk2p2-cyca p68p1p2) 2.200000)
  (= (duration-catalyzed-association-reaction p68p2 cdk2p2-cycep1 p68p1p2) 1.700000)
  (= (duration-catalyzed-association-reaction p68p2 cdk2p2-cyce p68p1p2) 1.700000)
  (= (duration-catalyzed-association-reaction prb cdk46p3-cycdp1 prbp1) 1.600000)
  (= (duration-catalyzed-association-reaction prb cdk46p3-cycd prbp1) 1.900000)
  (= (duration-association-reaction prb e2f13-dp12 prb-e2f13-dp12) 0.900000)
  (= (duration-association-reaction prb e2f13p1-dp12p1 prb-e2f13p1-dp12p1) 1.100000)
  (= (duration-association-reaction prb e2f13p1-dp12 prb-e2f13p1-dp12) 1.100000)
  (= (duration-association-reaction prb e2f4-dp12 prb-e2f4-dp12) 1.100000)
  (= (duration-synthesis-reaction prb-jun-c-fos-gercc1 ercc1) 3.400000)
  (= (duration-association-reaction prb-jun-c-fos gercc1 prb-jun-c-fos-gercc1) 1.100000)
  (= (duration-association-reaction prb-jun c-fos prb-jun-c-fos) 0.800000)
  (= (duration-association-reaction prb jun prb-jun) 1)
  (= (duration-catalyzed-association-reaction prbp1 cdk2p2-cycep1 prbp1p2) 2.300000)
  (= (duration-catalyzed-association-reaction prbp1 cdk2p2-cyce prbp1p2) 2.300000)
  (= (duration-association-reaction prbp1 e2f13-dp12 prbp1-e2f13-dp12) 1)
  (= (duration-association-reaction prbp1 e2f13p1-dp12p1 prbp1-e2f13p1-dp12p1) 0.800000)
  (= (duration-association-reaction prbp1 e2f13p1-dp12 prbp1-e2f13p1-dp12) 1)
  (= (duration-association-reaction prbp1 e2f4-dp12 prbp1-e2f4-dp12) 0.900000)
  (= (duration-synthesis-reaction prbp1-jun-c-fos-gercc1 ercc1) 3.400000)
  (= (duration-association-reaction prbp1-jun-c-fos gercc1 prbp1-jun-c-fos-gercc1) 0.900000)
  (= (duration-association-reaction prbp1-jun c-fos prbp1-jun-c-fos) 0.900000)
  (= (duration-association-reaction prbp1 jun prbp1-jun) 0.900000)
  (= (duration-synthesis-reaction prbp1p2-jun-c-fos-gercc1 ercc1) 4.400000)
  (= (duration-association-reaction prbp1p2-jun-c-fos gercc1 prbp1p2-jun-c-fos-gercc1) 1.100000)
  (= (duration-association-reaction prbp1p2-jun c-fos prbp1p2-jun-c-fos) 0.800000)
  (= (duration-association-reaction prbp1p2 jun prbp1p2-jun) 0.900000)
  (= (duration-catalyzed-association-reaction prbp2 cdk46p3-cycdp1 prbp1p2) 1.800000)
  (= (duration-catalyzed-association-reaction prbp2 cdk46p3-cycd prbp1p2) 2.300000)
  (= (duration-synthesis-reaction prbp2-jun-c-fos-gercc1 ercc1) 3.300000)
  (= (duration-association-reaction prbp2-jun-c-fos gercc1 prbp2-jun-c-fos-gercc1) 1)
  (= (duration-association-reaction prbp2-jun c-fos prbp2-jun-c-fos) 1.100000)
  (= (duration-association-reaction prbp2 jun prbp2-jun) 0.900000)
  (= (duration-association-reaction rpa cyca rpa-cyca) 1.100000)
  (= (duration-catalyzed-association-reaction skp1 cdk2p2-cyca skp1p1) 1.900000)
  (= (duration-association-reaction skp2 cdk2-cyca skp2-cdk2-cyca) 0.800000)
  (= (duration-association-reaction skp2 cdk2p1-cyca skp2-cdk2p1-cyca) 0.900000)
  (= (duration-association-reaction skp2 cdk2p1p2-cyca skp2-cdk2p1p2-cyca) 1.100000)
  (= (duration-association-reaction skp2 cdk2p2-cyca skp2-cdk2p2-cyca) 1.100000)
  (= (duration-catalyzed-association-reaction skp2 cdk2p2-cyca skp2p1) 2.100000)
  (= (duration-association-reaction skp2p1 skp1p1 skp2p1-skp1p1) 1.100000)
  (= (duration-association-reaction skp2p1 skp1 skp2p1-skp1) 0.800000)
  (= (duration-association-reaction skp2-skp1 cdk2-cyca skp2-skp1-cdk2-cyca) 1.100000)
  (= (duration-association-reaction skp2-skp1 cdk2p1-cyca skp2-skp1-cdk2p1-cyca) 0.900000)
  (= (duration-association-reaction skp2-skp1 cdk2p1p2-cyca skp2-skp1-cdk2p1p2-cyca) 1)
  (= (duration-association-reaction skp2-skp1 cdk2p2-cyca skp2-skp1-cdk2p2-cyca) 0.900000)
  (= (duration-association-reaction skp2-skp1p1 cdk2-cyca skp2-skp1p1-cdk2-cyca) 0.900000)
  (= (duration-association-reaction skp2-skp1p1 cdk2p1-cyca skp2-skp1p1-cdk2p1-cyca) 0.900000)
  (= (duration-association-reaction skp2-skp1p1 cdk2p1p2-cyca skp2-skp1p1-cdk2p1p2-cyca) 0.900000)
  (= (duration-association-reaction skp2-skp1p1 cdk2p2-cyca skp2-skp1p1-cdk2p2-cyca) 0.900000)
  (= (duration-association-reaction skp2 skp1p1 skp2-skp1p1) 0.900000)
  (= (duration-association-reaction skp2 skp1 skp2-skp1) 1.100000)
  (= (duration-synthesis-reaction sp1-gp c-myc) 4.200000)
  (= (duration-synthesis-reaction sp1-gp cyca) 3.400000)
  (= (duration-synthesis-reaction sp1-gp cycd) 4.300000)
  (= (duration-synthesis-reaction sp1-gp cycdp1) 3.400000)
  (= (duration-synthesis-reaction sp1-gp cyce) 3.500000)
  (= (duration-synthesis-reaction sp1-gp cycep1) 3.400000)
  (= (duration-synthesis-reaction sp1-gp p107) 4.400000)
  (= (duration-synthesis-reaction sp1-gp p107p1) 4.100000)
  (= (duration-synthesis-reaction sp1-gp p19arf) 3.500000)
  (= (duration-synthesis-reaction sp1-gp pol) 3.800000)
  (= (duration-association-reaction sp1 gp sp1-gp) 1.100000)
  (= (duration-association-reaction sp1-p107 gp sp1-p107-gp) 1.100000)
  (= (duration-association-reaction sp1-p107p1 gp sp1-p107p1-gp) 1)
  (= (duration-association-reaction sp1 p107p1 sp1-p107p1) 1.100000)
  (= (duration-association-reaction sp1 p107 sp1-p107) 1)
Goal: (and (>= (+ (available p68p1p2) (available skp2-skp1p1-cdk2-cyca)) 5) (>= (+ (available skp2-skp1p1-cdk2p1p2-cyca) (available skp2-skp1p1-cdk2p2-cyca)) 4) (>= (+ (available skp2-skp1p1-cdk2p1-cyca) (available skp2-skp1p1)) 5) (>= (+ (available p53p1-dp12p1) (available skp2p1-skp1p1)) 3) (>= (+ (available p21-cdk2p1p2-cycep1) (available skp2p1-skp1)) 7) (>= (+ (available p53-dp12p1) (available p21-cdk2p1-cyce)) 8) (>= (+ (available skp2-skp1-cdk2-cyca) (available cdk2p1p2-cyce)) 5) (>= (+ (available p21-cdk46p1p2-cycd) (available mdm2-prbp1p2)) 4) (>= (+ (available cdk2p1p2-cyca) (available prbp1p2-jun-c-fos-gercc1)) 3) (>= (+ (available ercc1) (available hdac1-prb-e2f13p1-dp12p1)) 5) (>= (+ (available skp2-skp1-cdk2p1p2-cyca) (available jun-c-fos-gercc1)) 5) (>= (+ (available p21-cdk2p1-cycep1) (available sp1-p107p1-gp)) 6))
Metric: 0
