Fact[231]:
  (not-has_process-yeti-proc_0 0-0-0)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_1-fb_virus-yeti-proc_0-troj_master), cost: 1
    pre: (running_prog-yeti-proc_0-troj_master 0-2-2) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199) (running_prog-sherpa-proc_1-fb_virus 93-0-209) (viewing_doc-sherpa-proc_3-e_secret_doc 99-0-221)
    add: (viewing_doc-yeti-proc_0-e_secret_doc 100-0-223)
    del: (none-of-those 100-1-224)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_1-fb_virus-yeti-proc_1-troj_master), cost: 1
    pre: (running_prog-yeti-proc_1-troj_master 1-2-7) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199) (running_prog-sherpa-proc_1-fb_virus 93-0-209) (viewing_doc-sherpa-proc_3-e_secret_doc 99-0-221)
    add: (viewing_doc-yeti-proc_1-e_secret_doc 101-0-225)
    del: (none-of-those 101-1-226)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_1-fb_virus-yeti-proc_2-troj_master), cost: 1
    pre: (running_prog-yeti-proc_2-troj_master 2-2-12) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199) (running_prog-sherpa-proc_1-fb_virus 93-0-209) (viewing_doc-sherpa-proc_3-e_secret_doc 99-0-221)
    add: (viewing_doc-yeti-proc_2-e_secret_doc 102-0-227)
    del: (none-of-those 102-1-228)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_1-fb_virus-yeti-proc_3-troj_master), cost: 1
    pre: (running_prog-yeti-proc_3-troj_master 3-2-17) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199) (running_prog-sherpa-proc_1-fb_virus 93-0-209) (viewing_doc-sherpa-proc_3-e_secret_doc 99-0-221)
    add: (viewing_doc-yeti-proc_3-e_secret_doc 103-0-229)
    del: (none-of-those 103-1-230)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_2-fb_virus-yeti-proc_0-troj_master), cost: 1
    pre: (running_prog-yeti-proc_0-troj_master 0-2-2) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199) (running_prog-sherpa-proc_2-fb_virus 94-0-211) (viewing_doc-sherpa-proc_3-e_secret_doc 99-0-221)
    add: (viewing_doc-yeti-proc_0-e_secret_doc 100-0-223)
    del: (none-of-those 100-1-224)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_2-fb_virus-yeti-proc_1-troj_master), cost: 1
    pre: (running_prog-yeti-proc_1-troj_master 1-2-7) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199) (running_prog-sherpa-proc_2-fb_virus 94-0-211) (viewing_doc-sherpa-proc_3-e_secret_doc 99-0-221)
    add: (viewing_doc-yeti-proc_1-e_secret_doc 101-0-225)
    del: (none-of-those 101-1-226)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_2-fb_virus-yeti-proc_2-troj_master), cost: 1
    pre: (running_prog-yeti-proc_2-troj_master 2-2-12) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199) (running_prog-sherpa-proc_2-fb_virus 94-0-211) (viewing_doc-sherpa-proc_3-e_secret_doc 99-0-221)
    add: (viewing_doc-yeti-proc_2-e_secret_doc 102-0-227)
    del: (none-of-those 102-1-228)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_2-fb_virus-yeti-proc_3-troj_master), cost: 1
    pre: (running_prog-yeti-proc_3-troj_master 3-2-17) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199) (running_prog-sherpa-proc_2-fb_virus 94-0-211) (viewing_doc-sherpa-proc_3-e_secret_doc 99-0-221)
    add: (viewing_doc-yeti-proc_3-e_secret_doc 103-0-229)
    del: (none-of-those 103-1-230)
  (sit_at_host-adam-bigfoot-adams_office), cost: 0
    pre: (at_host-nobody-bigfoot 59-0-141) (pmode-m_free 88-0-199)
    add: (at_host-adam-bigfoot 56-0-135) (none-of-those 59-1-142)
    del: (none-of-those 56-1-136) (at_host-nobody-bigfoot 59-0-141)
  (sit_at_host-bob-yeti-bobs_office), cost: 0
    pre: (at_host-nobody-yeti 61-0-145) (pmode-m_free 88-0-199)
    add: (at_host-bob-yeti 57-0-137) (none-of-those 61-1-146)
    del: (none-of-those 57-1-138) (at_host-nobody-yeti 61-0-145)
  (sit_at_host-greg-sherpa-gregs_office), cost: 0
    pre: (at_host-nobody-sherpa 60-0-143) (pmode-m_free 88-0-199)
    add: (at_host-greg-sherpa 58-0-139) (none-of-those 60-1-144)
    del: (none-of-those 58-1-140) (at_host-nobody-sherpa 60-0-143)
Init State: (not-has_process-yeti-proc_0 0-0-0) (not-has_process-yeti-proc_1 1-0-5) (not-has_process-yeti-proc_2 2-0-10) (not-has_process-yeti-proc_3 3-0-15) (not-has_process-sherpa-proc_0 4-0-20) (not-has_process-sherpa-proc_1 5-0-24) (not-has_process-sherpa-proc_2 6-0-28) (not-has_process-sherpa-proc_3 7-0-32) (not-authenticated-adam_uid-bigfoot 8-1-37) (not-authenticated-bob_uid-yeti 9-1-39) (not-authenticated-greg_uid-sherpa 10-1-41) (not-connected-dmss1 11-1-43) (not-connected-dmss2 12-1-45) (not-connecting-dmss1 13-1-47) (not-connecting-dmss2 14-1-49) (console_user-nobody-nouid-bigfoot 15-1-51) (console_user-nobody-nouid-yeti 16-1-54) (console_user-nobody-nouid-sherpa 17-1-57) (not-dms_established-dmss2 18-1-60) (not-dms_established-dmss1 19-1-62) (not-has_process-bigfoot-proc_0 20-1-64) (not-has_process-bigfoot-proc_1 21-1-66) (not-has_process-bigfoot-proc_2 22-1-68) (not-has_process-bigfoot-proc_3 23-1-70) (not-mandatory_step-bob 24-1-72) (none-of-those 25-1-74) (none-of-those 26-1-76) (none-of-those 27-1-78) (none-of-those 28-1-80) (none-of-those 29-1-82) (none-of-those 30-1-84) (none-of-those 31-1-86) (none-of-those 32-1-88) (none-of-those 33-1-90) (none-of-those 34-1-92) (none-of-those 35-1-94) (none-of-those 36-1-96) (none-of-those 37-1-98) (none-of-those 38-1-100) (none-of-those 39-1-102) (none-of-those 40-1-104) (none-of-those 41-1-106) (none-of-those 42-1-108) (none-of-those 43-1-110) (none-of-those 44-1-112) (none-of-those 45-1-114) (not-host_locked-sherpa 46-0-115) (not-host_locked-yeti 47-0-117) (none-of-those 48-1-120) (none-of-those 49-1-122) (none-of-those 50-1-124) (none-of-those 51-1-126) (none-of-those 52-1-128) (none-of-those 53-1-130) (none-of-those 54-1-132) (none-of-those 55-1-134) (none-of-those 56-1-136) (none-of-those 57-1-138) (none-of-those 58-1-140) (at_host-nobody-bigfoot 59-0-141) (at_host-nobody-sherpa 60-0-143) (at_host-nobody-yeti 61-0-145) (none-of-those 62-1-148) (none-of-those 63-1-150) (none-of-those 64-1-152) (none-of-those 65-1-154) (none-of-those 66-1-156) (none-of-those 67-1-158) (none-of-those 68-1-160) (none-of-those 69-1-162) (none-of-those 70-1-164) (none-of-those 71-1-166) (none-of-those 72-1-168) (none-of-those 73-1-170) (none-of-those 74-1-172) (none-of-those 75-1-174) (none-of-those 76-1-176) (none-of-those 77-1-178) (none-of-those 78-1-180) (none-of-those 79-1-182) (none-of-those 80-1-184) (none-of-those 81-1-186) (none-of-those 82-1-188) (none-of-those 83-1-190) (none-of-those 84-1-192) (none-of-those 85-1-194) (none-of-those 86-1-196) (none-of-those 87-1-198) (pmode-m_free 88-0-199) (none-of-those 89-1-202) (none-of-those 90-1-204) (none-of-those 91-1-206) (none-of-those 92-1-208) (none-of-those 93-1-210) (none-of-those 94-1-212) (none-of-those 95-1-214) (none-of-those 96-1-216) (none-of-those 97-1-218) (none-of-those 98-1-220) (none-of-those 99-1-222) (none-of-those 100-1-224) (none-of-those 101-1-226) (none-of-those 102-1-228) (none-of-those 103-1-230)
Goal: (mandatory_step-bob 24-0-71) (knows-bob-secret_info 79-0-181)
Value: 1
