Domain: transport-strips
Problem: transport-l13-t1-p12---int100n150-m25---int100c150---s1---e0
Require: 200ff
Type[6]:
    [0]: object, parent: -1
    [1]: location, parent: 0
    [2]: fuellevel, parent: 0
    [3]: locatable, parent: 0
    [4]: package, parent: 3
    [5]: truck, parent: 3
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204
    [1]: 0 1 2 3 4 5 6 7 8 9 10 11 12
    [2]: 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204
    [3]: 13 14 15 16 17 18 19 20 21 22 23 24 25
    [4]: 14 15 16 17 18 19 20 21 22 23 24 25
    [5]: 13
Obj[205]:
    [0]: l0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
  S:(sum level0 level65 level65)
  S:(sum level0 level66 level66)
  S:(sum level0 level67 level67)
  S:(sum level0 level68 level68)
  S:(sum level0 level69 level69)
  S:(sum level0 level70 level70)
  S:(sum level0 level71 level71)
  S:(sum level0 level72 level72)
  S:(sum level0 level73 level73)
  S:(sum level0 level74 level74)
  S:(sum level0 level75 level75)
  S:(sum level0 level76 level76)
  S:(sum level0 level77 level77)
  S:(sum level0 level78 level78)
  S:(sum level0 level79 level79)
  S:(sum level0 level80 level80)
  S:(sum level0 level81 level81)
  S:(sum level0 level82 level82)
  S:(sum level0 level83 level83)
  S:(sum level0 level84 level84)
  S:(sum level0 level85 level85)
  S:(sum level0 level86 level86)
  S:(sum level0 level87 level87)
  S:(sum level0 level88 level88)
  S:(sum level0 level89 level89)
  S:(sum level0 level90 level90)
  S:(sum level0 level91 level91)
  S:(sum level0 level92 level92)
  S:(sum level0 level93 level93)
  S:(sum level0 level94 level94)
  S:(sum level0 level95 level95)
  S:(sum level0 level96 level96)
  S:(sum level0 level97 level97)
  S:(sum level0 level98 level98)
  S:(sum level0 level99 level99)
  S:(sum level0 level100 level100)
  S:(sum level0 level101 level101)
  S:(sum level0 level102 level102)
  S:(sum level0 level103 level103)
  S:(sum level0 level104 level104)
  S:(sum level0 level105 level105)
  S:(sum level0 level106 level106)
  S:(sum level0 level107 level107)
  S:(sum level0 level108 level108)
  S:(sum level0 level109 level109)
  S:(sum level0 level110 level110)
  S:(sum level0 level111 level111)
  S:(sum level0 level112 level112)
  S:(sum level0 level113 level113)
  S:(sum level0 level114 level114)
  S:(sum level0 level115 level115)
  S:(sum level0 level116 level116)
  S:(sum level0 level117 level117)
  S:(sum level0 level118 level118)
  S:(sum level0 level119 level119)
  S:(sum level0 level120 level120)
  S:(sum level0 level121 level121)
  S:(sum level0 level122 level122)
  S:(sum level0 level123 level123)
  S:(sum level0 level124 level124)
  S:(sum level0 level125 level125)
  S:(sum level0 level126 level126)
  S:(sum level0 level127 level127)
  S:(sum level0 level128 level128)
  S:(sum level0 level129 level129)
  S:(sum level0 level130 level130)
  S:(sum level0 level131 level131)
  S:(sum level0 level132 level132)
  S:(sum level0 level133 level133)
  S:(sum level0 level134 level134)
  S:(sum level0 level135 level135)
  S:(sum level0 level136 level136)
  S:(sum level0 level137 level137)
  S:(sum level0 level138 level138)
  S:(sum level0 level139 level139)
  S:(sum level0 level140 level140)
  S:(sum level0 level141 level141)
  S:(sum level0 level142 level142)
  S:(sum level0 level143 level143)
  S:(sum level0 level144 level144)
  S:(sum level0 level145 level145)
  S:(sum level0 level146 level146)
  S:(sum level0 level147 level147)
  S:(sum level0 level148 level148)
  S:(sum level0 level149 level149)
  S:(sum level0 level150 level150)
  S:(sum level0 level151 level151)
  S:(sum level0 level152 level152)
  S:(sum level0 level153 level153)
  S:(sum level0 level154 level154)
  S:(sum level0 level155 level155)
  S:(sum level0 level156 level156)
  S:(sum level0 level157 level157)
  S:(sum level0 level158 level158)
  S:(sum level0 level159 level159)
  S:(sum level0 level160 level160)
  S:(sum level0 level161 level161)
  S:(sum level0 level162 level162)
  S:(sum level0 level163 level163)
  S:(sum level0 level164 level164)
  S:(sum level0 level165 level165)
  S:(sum level0 level166 level166)
  S:(sum level0 level167 level167)
  S:(sum level0 level168 level168)
  S:(sum level0 level169 level169)
  S:(sum level0 level170 level170)
  S:(sum level0 level171 level171)
  S:(sum level0 level172 level172)
  S:(sum level0 level173 level173)
  S:(sum level0 level174 level174)
  S:(sum level0 level175 level175)
  S:(sum level0 level176 level176)
  S:(sum level0 level177 level177)
  S:(sum level0 level178 level178)
  S:(sum level1 level0 level1)
  S:(sum level1 level1 level2)
  S:(sum level1 level2 level3)
  S:(sum level1 level3 level4)
  S:(sum level1 level4 level5)
  S:(sum level1 level5 level6)
  S:(sum level1 level6 level7)
  S:(sum level1 level7 level8)
  S:(sum level1 level8 level9)
  S:(sum level1 level9 level10)
  S:(sum level1 level10 level11)
  S:(sum level1 level11 level12)
  S:(sum level1 level12 level13)
  S:(sum level1 level13 level14)
  S:(sum level1 level14 level15)
  S:(sum level1 level15 level16)
  S:(sum level1 level16 level17)
  S:(sum level1 level17 level18)
  S:(sum level1 level18 level19)
  S:(sum level1 level19 level20)
  S:(sum level1 level20 level21)
  S:(sum level1 level21 level22)
  S:(sum level1 level22 level23)
  S:(sum level1 level23 level24)
  S:(sum level1 level24 level25)
  S:(sum level1 level25 level26)
  S:(sum level1 level26 level27)
  S:(sum level1 level27 level28)
  S:(sum level1 level28 level29)
  S:(sum level1 level29 level30)
  S:(sum level1 level30 level31)
  S:(sum level1 level31 level32)
  S:(sum level1 level32 level33)
  S:(sum level1 level33 level34)
  S:(sum level1 level34 level35)
  S:(sum level1 level35 level36)
  S:(sum level1 level36 level37)
  S:(sum level1 level37 level38)
  S:(sum level1 level38 level39)
  S:(sum level1 level39 level40)
  S:(sum level1 level40 level41)
  S:(sum level1 level41 level42)
  S:(sum level1 level42 level43)
  S:(sum level1 level43 level44)
  S:(sum level1 level44 level45)
  S:(sum level1 level45 level46)
  S:(sum level1 level46 level47)
  S:(sum level1 level47 level48)
  S:(sum level1 level48 level49)
  S:(sum level1 level49 level50)
  S:(sum level1 level50 level51)
  S:(sum level1 level51 level52)
  S:(sum level1 level52 level53)
  S:(sum level1 level53 level54)
  S:(sum level1 level54 level55)
  S:(sum level1 level55 level56)
  S:(sum level1 level56 level57)
  S:(sum level1 level57 level58)
  S:(sum level1 level58 level59)
  S:(sum level1 level59 level60)
  S:(sum level1 level60 level61)
  S:(sum level1 level61 level62)
  S:(sum level1 level62 level63)
  S:(sum level1 level63 level64)
  S:(sum level1 level64 level65)
  S:(sum level1 level65 level66)
  S:(sum level1 level66 level67)
  S:(sum level1 level67 level68)
  S:(sum level1 level68 level69)
  S:(sum level1 level69 level70)
  S:(sum level1 level70 level71)
  S:(sum level1 level71 level72)
  S:(sum level1 level72 level73)
  S:(sum level1 level73 level74)
  S:(sum level1 level74 level75)
  S:(sum level1 level75 level76)
  S:(sum level1 level76 level77)
  S:(sum level1 level77 level78)
  S:(sum level1 level78 level79)
  S:(sum level1 level79 level80)
  S:(sum level1 level80 level81)
  S:(sum level1 level81 level82)
  S:(sum level1 level82 level83)
  S:(sum level1 level83 level84)
  S:(sum level1 level84 level85)
  S:(sum level1 level85 level86)
  S:(sum level1 level86 level87)
  S:(sum level1 level87 level88)
  S:(sum level1 level88 level89)
  S:(sum level1 level89 level90)
  S:(sum level1 level90 level91)
  S:(sum level1 level91 level92)
  S:(sum level1 level92 level93)
  S:(sum level1 level93 level94)
  S:(sum level1 level94 level95)
  S:(sum level1 level95 level96)
  S:(sum level1 level96 level97)
  S:(sum level1 level97 level98)
  S:(sum level1 level98 level99)
  S:(sum level1 level99 level100)
  S:(sum level1 level100 level101)
  S:(sum level1 level101 level102)
  S:(sum level1 level102 level103)
  S:(sum level1 level103 level104)
  S:(sum level1 level104 level105)
  S:(sum level1 level105 level106)
  S:(sum level1 level106 level107)
  S:(sum level1 level107 level108)
  S:(sum level1 level108 level109)
  S:(sum level1 level109 level110)
  S:(sum level1 level110 level111)
  S:(sum level1 level111 level112)
  S:(sum level1 level112 level113)
  S:(sum level1 level113 level114)
  S:(sum level1 level114 level115)
  S:(sum level1 level115 level116)
  S:(sum level1 level116 level117)
  S:(sum level1 level117 level118)
  S:(sum level1 level118 level119)
  S:(sum level1 level119 level120)
  S:(sum level1 level120 level121)
  S:(sum level1 level121 level122)
  S:(sum level1 level122 level123)
  S:(sum level1 level123 level124)
  S:(sum level1 level124 level125)
  S:(sum level1 level125 level126)
  S:(sum level1 level126 level127)
  S:(sum level1 level127 level128)
  S:(sum level1 level128 level129)
  S:(sum level1 level129 level130)
  S:(sum level1 level130 level131)
  S:(sum level1 level131 level132)
  S:(sum level1 level132 level133)
  S:(sum level1 level133 level134)
  S:(sum level1 level134 level135)
  S:(sum level1 level135 level136)
  S:(sum level1 level136 level137)
  S:(sum level1 level137 level138)
  S:(sum level1 level138 level139)
  S:(sum level1 level139 level140)
  S:(sum level1 level140 level141)
  S:(sum level1 level141 level142)
  S:(sum level1 level142 level143)
  S:(sum level1 level143 level144)
  S:(sum level1 level144 level145)
  S:(sum level1 level145 level146)
  S:(sum level1 level146 level147)
  S:(sum level1 level147 level148)
  S:(sum level1 level148 level149)
  S:(sum level1 level149 level150)
  S:(sum level1 level150 level151)
  S:(sum level1 level151 level152)
  S:(sum level1 level152 level153)
  S:(sum level1 level153 level154)
  S:(sum level1 level154 level155)
  S:(sum level1 level155 level156)
  S:(sum level1 level156 level157)
  S:(sum level1 level157 level158)
  S:(sum level1 level158 level159)
  S:(sum level1 level159 level160)
  S:(sum level1 level160 level161)
  S:(sum level1 level161 level162)
  S:(sum level1 level162 level163)
  S:(sum level1 level163 level164)
  S:(sum level1 level164 level165)
  S:(sum level1 level165 level166)
  S:(sum level1 level166 level167)
  S:(sum level1 level167 level168)
  S:(sum level1 level168 level169)
  S:(sum level1 level169 level170)
  S:(sum level1 level170 level171)
  S:(sum level1 level171 level172)
  S:(sum level1 level172 level173)
  S:(sum level1 level173 level174)
  S:(sum level1 level174 level175)
  S:(sum level1 level175 level176)
  S:(sum level1 level176 level177)
  S:(sum level1 level177 level178)
  S:(sum level2 level0 level2)
  S:(sum level2 level1 level3)
  S:(sum level2 level2 level4)
  S:(sum level2 level3 level5)
  S:(sum level2 level4 level6)
  S:(sum level2 level5 level7)
  S:(sum level2 level6 level8)
  S:(sum level2 level7 level9)
  S:(sum level2 level8 level10)
  S:(sum level2 level9 level11)
  S:(sum level2 level10 level12)
  S:(sum level2 level11 level13)
  S:(sum level2 level12 level14)
  S:(sum level2 level13 level15)
  S:(sum level2 level14 level16)
  S:(sum level2 level15 level17)
  S:(sum level2 level16 level18)
  S:(sum level2 level17 level19)
  S:(sum level2 level18 level20)
  S:(sum level2 level19 level21)
  S:(sum level2 level20 level22)
  S:(sum level2 level21 level23)
  S:(sum level2 level22 level24)
  S:(sum level2 level23 level25)
  S:(sum level2 level24 level26)
  S:(sum level2 level25 level27)
  S:(sum level2 level26 level28)
  S:(sum level2 level27 level29)
  S:(sum level2 level28 level30)
  S:(sum level2 level29 level31)
  S:(sum level2 level30 level32)
  S:(sum level2 level31 level33)
  S:(sum level2 level32 level34)
  S:(sum level2 level33 level35)
  S:(sum level2 level34 level36)
  S:(sum level2 level35 level37)
  S:(sum level2 level36 level38)
  S:(sum level2 level37 level39)
  S:(sum level2 level38 level40)
  S:(sum level2 level39 level41)
  S:(sum level2 level40 level42)
  S:(sum level2 level41 level43)
  S:(sum level2 level42 level44)
  S:(sum level2 level43 level45)
  S:(sum level2 level44 level46)
  S:(sum level2 level45 level47)
  S:(sum level2 level46 level48)
  S:(sum level2 level47 level49)
  S:(sum level2 level48 level50)
  S:(sum level2 level49 level51)
  S:(sum level2 level50 level52)
  S:(sum level2 level51 level53)
  S:(sum level2 level52 level54)
  S:(sum level2 level53 level55)
  S:(sum level2 level54 level56)
  S:(sum level2 level55 level57)
  S:(sum level2 level56 level58)
  S:(sum level2 level57 level59)
  S:(sum level2 level58 level60)
  S:(sum level2 level59 level61)
  S:(sum level2 level60 level62)
  S:(sum level2 level61 level63)
  S:(sum level2 level62 level64)
  S:(sum level2 level63 level65)
  S:(sum level2 level64 level66)
  S:(sum level2 level65 level67)
  S:(sum level2 level66 level68)
  S:(sum level2 level67 level69)
  S:(sum level2 level68 level70)
  S:(sum level2 level69 level71)
  S:(sum level2 level70 level72)
  S:(sum level2 level71 level73)
  S:(sum level2 level72 level74)
  S:(sum level2 level73 level75)
  S:(sum level2 level74 level76)
  S:(sum level2 level75 level77)
  S:(sum level2 level76 level78)
  S:(sum level2 level77 level79)
  S:(sum level2 level78 level80)
  S:(sum level2 level79 level81)
  S:(sum level2 level80 level82)
  S:(sum level2 level81 level83)
  S:(sum level2 level82 level84)
  S:(sum level2 level83 level85)
  S:(sum level2 level84 level86)
  S:(sum level2 level85 level87)
  S:(sum level2 level86 level88)
  S:(sum level2 level87 level89)
  S:(sum level2 level88 level90)
  S:(sum level2 level89 level91)
  S:(sum level2 level90 level92)
  S:(sum level2 level91 level93)
  S:(sum level2 level92 level94)
  S:(sum level2 level93 level95)
  S:(sum level2 level94 level96)
  S:(sum level2 level95 level97)
  S:(sum level2 level96 level98)
  S:(sum level2 level97 level99)
  S:(sum level2 level98 level100)
  S:(sum level2 level99 level101)
  S:(sum level2 level100 level102)
  S:(sum level2 level101 level103)
  S:(sum level2 level102 level104)
  S:(sum level2 level103 level105)
  S:(sum level2 level104 level106)
  S:(sum level2 level105 level107)
  S:(sum level2 level106 level108)
  S:(sum level2 level107 level109)
  S:(sum level2 level108 level110)
  S:(sum level2 level109 level111)
  S:(sum level2 level110 level112)
  S:(sum level2 level111 level113)
  S:(sum level2 level112 level114)
  S:(sum level2 level113 level115)
  S:(sum level2 level114 level116)
  S:(sum level2 level115 level117)
  S:(sum level2 level116 level118)
  S:(sum level2 level117 level119)
  S:(sum level2 level118 level120)
  S:(sum level2 level119 level121)
  S:(sum level2 level120 level122)
  S:(sum level2 level121 level123)
  S:(sum level2 level122 level124)
  S:(sum level2 level123 level125)
  S:(sum level2 level124 level126)
  S:(sum level2 level125 level127)
  S:(sum level2 level126 level128)
  S:(sum level2 level127 level129)
  S:(sum level2 level128 level130)
  S:(sum level2 level129 level131)
  S:(sum level2 level130 level132)
  S:(sum level2 level131 level133)
  S:(sum level2 level132 level134)
  S:(sum level2 level133 level135)
  S:(sum level2 level134 level136)
  S:(sum level2 level135 level137)
  S:(sum level2 level136 level138)
  S:(sum level2 level137 level139)
  S:(sum level2 level138 level140)
  S:(sum level2 level139 level141)
  S:(sum level2 level140 level142)
  S:(sum level2 level141 level143)
  S:(sum level2 level142 level144)
  S:(sum level2 level143 level145)
  S:(sum level2 level144 level146)
  S:(sum level2 level145 level147)
  S:(sum level2 level146 level148)
  S:(sum level2 level147 level149)
  S:(sum level2 level148 level150)
  S:(sum level2 level149 level151)
  S:(sum level2 level150 level152)
  S:(sum level2 level151 level153)
  S:(sum level2 level152 level154)
  S:(sum level2 level153 level155)
  S:(sum level2 level154 level156)
  S:(sum level2 level155 level157)
  S:(sum level2 level156 level158)
  S:(sum level2 level157 level159)
  S:(sum level2 level158 level160)
  S:(sum level2 level159 level161)
  S:(sum level2 level160 level162)
  S:(sum level2 level161 level163)
  S:(sum level2 level162 level164)
  S:(sum level2 level163 level165)
  S:(sum level2 level164 level166)
  S:(sum level2 level165 level167)
  S:(sum level2 level166 level168)
  S:(sum level2 level167 level169)
  S:(sum level2 level168 level170)
  S:(sum level2 level169 level171)
  S:(sum level2 level170 level172)
  S:(sum level2 level171 level173)
  S:(sum level2 level172 level174)
  S:(sum level2 level173 level175)
  S:(sum level2 level174 level176)
  S:(sum level2 level175 level177)
  S:(sum level2 level176 level178)
  S:(sum level3 level0 level3)
  S:(sum level3 level1 level4)
  S:(sum level3 level2 level5)
  S:(sum level3 level3 level6)
  S:(sum level3 level4 level7)
  S:(sum level3 level5 level8)
  S:(sum level3 level6 level9)
  S:(sum level3 level7 level10)
  S:(sum level3 level8 level11)
  S:(sum level3 level9 level12)
  S:(sum level3 level10 level13)
  S:(sum level3 level11 level14)
  S:(sum level3 level12 level15)
  S:(sum level3 level13 level16)
  S:(sum level3 level14 level17)
  S:(sum level3 level15 level18)
  S:(sum level3 level16 level19)
  S:(sum level3 level17 level20)
  S:(sum level3 level18 level21)
  S:(sum level3 level19 level22)
  S:(sum level3 level20 level23)
  S:(sum level3 level21 level24)
  S:(sum level3 level22 level25)
  S:(sum level3 level23 level26)
  S:(sum level3 level24 level27)
  S:(sum level3 level25 level28)
  S:(sum level3 level26 level29)
  S:(sum level3 level27 level30)
  S:(sum level3 level28 level31)
  S:(sum level3 level29 level32)
  S:(sum level3 level30 level33)
  S:(sum level3 level31 level34)
  S:(sum level3 level32 level35)
  S:(sum level3 level33 level36)
  S:(sum level3 level34 level37)
  S:(sum level3 level35 level38)
  S:(sum level3 level36 level39)
  S:(sum level3 level37 level40)
  S:(sum level3 level38 level41)
  S:(sum level3 level39 level42)
  S:(sum level3 level40 level43)
  S:(sum level3 level41 level44)
  S:(sum level3 level42 level45)
  S:(sum level3 level43 level46)
  S:(sum level3 level44 level47)
  S:(sum level3 level45 level48)
  S:(sum level3 level46 level49)
  S:(sum level3 level47 level50)
  S:(sum level3 level48 level51)
  S:(sum level3 level49 level52)
  S:(sum level3 level50 level53)
  S:(sum level3 level51 level54)
  S:(sum level3 level52 level55)
  S:(sum level3 level53 level56)
  S:(sum level3 level54 level57)
  S:(sum level3 level55 level58)
  S:(sum level3 level56 level59)
  S:(sum level3 level57 level60)
  S:(sum level3 level58 level61)
  S:(sum level3 level59 level62)
  S:(sum level3 level60 level63)
  S:(sum level3 level61 level64)
  S:(sum level3 level62 level65)
  S:(sum level3 level63 level66)
  S:(sum level3 level64 level67)
  S:(sum level3 level65 level68)
  S:(sum level3 level66 level69)
  S:(sum level3 level67 level70)
  S:(sum level3 level68 level71)
  S:(sum level3 level69 level72)
  S:(sum level3 level70 level73)
  S:(sum level3 level71 level74)
  S:(sum level3 level72 level75)
  S:(sum level3 level73 level76)
  S:(sum level3 level74 level77)
  S:(sum level3 level75 level78)
  S:(sum level3 level76 level79)
  S:(sum level3 level77 level80)
  S:(sum level3 level78 level81)
  S:(sum level3 level79 level82)
  S:(sum level3 level80 level83)
  S:(sum level3 level81 level84)
  S:(sum level3 level82 level85)
  S:(sum level3 level83 level86)
  S:(sum level3 level84 level87)
  S:(sum level3 level85 level88)
  S:(sum level3 level86 level89)
  S:(sum level3 level87 level90)
  S:(sum level3 level88 level91)
  S:(sum level3 level89 level92)
  S:(sum level3 level90 level93)
  S:(sum level3 level91 level94)
  S:(sum level3 level92 level95)
  S:(sum level3 level93 level96)
  S:(sum level3 level94 level97)
  S:(sum level3 level95 level98)
  S:(sum level3 level96 level99)
  S:(sum level3 level97 level100)
  S:(sum level3 level98 level101)
  S:(sum level3 level99 level102)
  S:(sum level3 level100 level103)
  S:(sum level3 level101 level104)
  S:(sum level3 level102 level105)
  S:(sum level3 level103 level106)
  S:(sum level3 level104 level107)
  S:(sum level3 level105 level108)
  S:(sum level3 level106 level109)
  S:(sum level3 level107 level110)
  S:(sum level3 level108 level111)
  S:(sum level3 level109 level112)
  S:(sum level3 level110 level113)
  S:(sum level3 level111 level114)
  S:(sum level3 level112 level115)
  S:(sum level3 level113 level116)
  S:(sum level3 level114 level117)
  S:(sum level3 level115 level118)
  S:(sum level3 level116 level119)
  S:(sum level3 level117 level120)
  S:(sum level3 level118 level121)
  S:(sum level3 level119 level122)
  S:(sum level3 level120 level123)
  S:(sum level3 level121 level124)
  S:(sum level3 level122 level125)
  S:(sum level3 level123 level126)
  S:(sum level3 level124 level127)
  S:(sum level3 level125 level128)
  S:(sum level3 level126 level129)
  S:(sum level3 level127 level130)
  S:(sum level3 level128 level131)
  S:(sum level3 level129 level132)
  S:(sum level3 level130 level133)
  S:(sum level3 level131 level134)
  S:(sum level3 level132 level135)
  S:(sum level3 level133 level136)
  S:(sum level3 level134 level137)
  S:(sum level3 level135 level138)
  S:(sum level3 level136 level139)
  S:(sum level3 level137 level140)
  S:(sum level3 level138 level141)
  S:(sum level3 level139 level142)
  S:(sum level3 level140 level143)
  S:(sum level3 level141 level144)
  S:(sum level3 level142 level145)
  S:(sum level3 level143 level146)
  S:(sum level3 level144 level147)
  S:(sum level3 level145 level148)
  S:(sum level3 level146 level149)
  S:(sum level3 level147 level150)
  S:(sum level3 level148 level151)
  S:(sum level3 level149 level152)
  S:(sum level3 level150 level153)
  S:(sum level3 level151 level154)
  S:(sum level3 level152 level155)
  S:(sum level3 level153 level156)
  S:(sum level3 level154 level157)
  S:(sum level3 level155 level158)
  S:(sum level3 level156 level159)
  S:(sum level3 level157 level160)
  S:(sum level3 level158 level161)
  S:(sum level3 level159 level162)
  S:(sum level3 level160 level163)
  S:(sum level3 level161 level164)
  S:(sum level3 level162 level165)
  S:(sum level3 level163 level166)
  S:(sum level3 level164 level167)
  S:(sum level3 level165 level168)
  S:(sum level3 level166 level169)
  S:(sum level3 level167 level170)
  S:(sum level3 level168 level171)
  S:(sum level3 level169 level172)
  S:(sum level3 level170 level173)
  S:(sum level3 level171 level174)
  S:(sum level3 level172 level175)
  S:(sum level3 level173 level176)
  S:(sum level3 level174 level177)
  S:(sum level3 level175 level178)
  S:(sum level4 level0 level4)
  S:(sum level4 level1 level5)
  S:(sum level4 level2 level6)
  S:(sum level4 level3 level7)
  S:(sum level4 level4 level8)
  S:(sum level4 level5 level9)
  S:(sum level4 level6 level10)
  S:(sum level4 level7 level11)
  S:(sum level4 level8 level12)
  S:(sum level4 level9 level13)
  S:(sum level4 level10 level14)
  S:(sum level4 level11 level15)
  S:(sum level4 level12 level16)
  S:(sum level4 level13 level17)
  S:(sum level4 level14 level18)
  S:(sum level4 level15 level19)
  S:(sum level4 level16 level20)
  S:(sum level4 level17 level21)
  S:(sum level4 level18 level22)
  S:(sum level4 level19 level23)
  S:(sum level4 level20 level24)
  S:(sum level4 level21 level25)
  S:(sum level4 level22 level26)
